make;model;body;transmission;color;condition;odometer;price
1;1;1;1;1;5;16639;21500
1;1;1;1;1;5;9393;21500
2;2;2;1;2;4.5;1331;30000
3;3;2;1;1;4.1;14282;27750
2;4;2;1;2;4.3;2641;67000
4;5;2;1;2;1;5554;10900
2;6;2;1;3;3.4;14943;65000
5;7;2;1;3;2;28617;9800
6;8;2;1;1;4.2;9557;32250
5;9;3;1;4;3;4809;17500
6;10;2;1;3;4.8;14414;49750
1;11;2;1;4;4.8;2034;17700
7;12;2;1;1;2;5559;12000
1;1;1;1;2;5;14634;21500
4;5;2;1;3;2;11398;14100
6;13;1;1;1;4.9;7983;40000
5;9;4;1;3;1.7;13441;17000
2;14;3;1;3;3.4;8819;67200
5;15;2;1;2;1.9;14538;7200
2;16;2;1;3;2.9;25969;30000
6;17;2;1;2;4.9;5826;23750
2;14;3;1;3;3.8;10736;65000
3;18;5;1;6;4.2;16506;32500
3;18;5;1;7;4.8;12725;32500
5;9;4;1;2;4.2;11874;19500
5;7;2;1;2;4.2;37888;11500
6;19;1;1;1;4.2;9606;47500
1;1;1;1;4;5;13757;20750
6;20;4;1;3;3.8;5875;44500
1;1;1;1;2;4.4;12862;21000
5;21;1;1;3;4.5;11426;59900
2;2;2;1;3;5;111;30500
2;6;2;1;3;3.8;16360;64250
2;2;2;1;1;4.5;9027;27500
8;22;4;1;2;4.7;4436;44000
2;14;3;1;1;3.2;13205;65000
3;23;5;1;1;4.1;11846;30000
2;24;1;1;1;4;379;51700
3;23;5;1;3;4.2;12242;30000
5;7;2;1;5;3.4;40661;13000
9;25;2;1;2;2.5;9051;21250
1;1;1;1;5;5;13878;20750
3;23;5;1;5;3.7;10906;30000
2;4;2;1;1;4.2;7305;66100
4;5;2;1;3;1;4314;11500
1;26;2;1;8;4.2;5304;40000
1;1;1;1;5;4.8;10357;20500
5;27;2;1;5;1;6105;9800
10;28;1;1;1;4.3;7770;38400
1;1;1;1;1;5;5214;19300
2;6;2;1;2;4.7;7766;77250
1;26;2;1;1;4.4;9684;41000
6;17;2;1;1;2;31;17300
4;29;2;2;12;3.9;1608;11000
5;9;4;1;3;3.1;9914;20600
11;30;2;1;5;1;7879;10500
1;1;1;1;1;5;14176;21250
5;9;4;1;2;4.1;17594;19600
6;17;2;1;2;5;1906;25750
2;14;3;1;3;4;8037;65000
4;31;6;1;4;2;5773;9000
6;32;2;1;3;4.3;32918;50000
2;33;1;1;1;4.8;19689;26500
5;9;4;1;4;1;20595;13600
3;23;5;1;5;4;13623;28000
2;14;4;1;3;4;9837;61500
5;9;4;1;3;3;13606;13000
2;4;2;1;1;2.9;37752;58000
1;1;1;1;5;4.4;9161;22250
1;1;1;1;1;5;11001;22500
12;34;1;1;2;1;14599;24100
2;6;2;1;1;3.8;13386;65000
2;6;2;1;1;4.1;15161;65801
6;35;4;1;5;2.8;3996;34250
11;30;2;1;4;2;10551;10600
2;36;4;1;1;3.7;18152;39750
1;1;1;1;5;4.6;13452;21500
5;7;2;1;3;4.1;37938;13700
5;7;2;1;8;4.2;39623;13200
1;1;1;1;2;5;16348;20500
11;30;2;1;5;3.5;3367;13200
9;37;1;1;1;4.9;21523;41500
7;12;2;1;1;1;4205;12000
2;14;3;1;5;3.7;8891;67200
5;7;2;1;5;2;8154;10000
5;38;7;1;3;3.7;6726;30250
5;7;2;1;5;3.7;36771;13600
1;1;1;1;12;4.9;9552;21000
5;7;2;1;4;1;10673;3300
3;23;5;1;1;3.7;14806;30000
5;9;4;2;1;4.4;7924;18500
4;5;2;1;2;1;12752;9500
2;14;3;1;5;3.8;19499;62000
11;30;2;1;8;1;6759;5800
2;16;2;1;1;4.8;12292;46500
2;14;3;1;1;3.7;15727;65000
1;1;1;1;1;4.9;13711;21750
8;39;1;1;1;4.4;8683;30000
2;40;1;1;1;5;4503;57250
11;30;2;1;5;2;7800;9000
5;38;7;1;1;4;9685;30000
1;1;1;1;12;5;10615;20500
1;1;1;1;12;4.8;13031;20750
9;25;2;1;5;4.1;12905;20400
1;1;1;1;2;4.8;16611;20750
3;23;5;1;1;4.1;12273;30000
5;7;2;1;2;4.2;40560;12800
13;41;8;1;1;4.5;14716;25000
13;42;9;1;3;4.6;68;27250
13;42;9;1;1;4.5;24112;22500
13;41;8;1;3;4.7;4859;26750
13;41;8;1;3;4.5;21126;26500
13;42;9;1;8;4.2;26675;23750
13;42;9;1;1;4.2;19978;24500
13;43;1;1;3;4.3;10532;32000
13;42;9;1;8;4.1;25859;21750
11;44;1;1;1;5;14974;27000
11;45;2;1;2;4.7;21463;27400
11;46;2;1;2;4.1;22961;25000
13;42;9;1;13;3.7;21144;24250
11;30;2;1;4;2.6;56651;10700
11;44;1;1;1;5;11439;30800
11;30;2;1;5;4.4;39935;11000
13;41;8;1;2;4.1;20317;26250
11;30;2;1;5;2;37436;8800
13;42;9;1;1;3.5;26888;23250
13;41;8;1;1;4.8;7815;27000
11;47;2;1;5;4.3;54830;11500
11;30;2;2;1;4.9;2606;12300
11;47;2;1;8;3.9;36416;11400
11;30;2;1;3;4.5;26412;11750
11;48;2;1;5;2.1;11099;16500
13;42;9;1;3;4.5;11250;23500
11;48;2;1;1;4.8;16386;18800
11;44;1;1;2;4.8;20663;19200
13;42;9;1;2;4.3;16154;22750
13;42;9;1;2;4.2;22405;23000
13;42;9;1;5;3.8;28172;21000
13;42;9;1;1;4.7;18600;24750
13;41;8;1;13;4.3;17523;26500
13;42;9;1;3;4;11440;23000
11;47;2;1;2;3.6;28231;13400
11;44;1;1;3;4.2;13225;26000
11;47;2;1;2;3.5;41888;11900
11;47;2;1;3;3.7;35428;16200
11;30;2;1;2;3.5;36307;11700
11;48;2;1;3;4.6;13736;17700
11;30;2;1;11;2;25442;6700
13;42;9;1;1;4.4;15208;25250
13;42;9;1;1;2.5;10929;21000
13;42;9;1;1;4.4;29672;23000
13;42;9;1;3;3.7;22165;22750
13;42;9;1;3;4.5;21263;22000
13;42;9;1;2;4.5;24971;21250
11;30;2;1;1;4.5;37290;11000
11;44;1;1;3;4.7;17367;24100
13;42;9;1;1;4.3;11847;25000
13;42;9;1;2;4.1;15562;24500
11;47;2;1;1;4.3;18479;18100
13;42;9;1;3;4.4;22021;22000
11;49;2;1;3;2;34136;8100
13;42;9;1;2;4;28668;23000
11;50;6;1;1;3.6;10474;16100
13;41;8;1;2;4.2;16338;25500
11;51;11;1;3;4.3;11809;16100
13;41;8;1;1;4.2;15131;26000
13;42;9;1;3;4.5;28053;25000
13;42;9;1;8;4.1;19587;23500
13;42;9;1;2;4.6;20246;24750
13;42;9;1;13;4.1;19957;21750
13;42;9;1;1;3.7;17337;20250
11;47;2;1;1;1;48510;6500
13;42;9;1;8;3.6;23104;22750
13;42;9;1;1;4.6;5017;23500
13;42;9;1;2;2.2;24054;18750
11;47;2;1;5;3.7;36194;13200
13;42;9;1;1;2.6;14264;20750
11;48;2;1;5;4.7;8595;18500
11;49;6;1;3;4.6;9927;11300
11;30;2;1;7;3.5;37759;11800
13;42;9;1;1;4.3;17232;24500
13;43;1;1;2;4.1;40087;27250
11;30;2;1;2;1;25960;8800
13;42;9;1;1;3.5;25132;23500
13;42;9;1;2;4.3;14887;24500
11;49;2;1;2;3.6;41841;9400
11;52;2;1;5;4.5;34566;20300
11;44;1;1;3;5;10747;25800
11;30;2;1;2;1;42798;7600
11;48;2;1;1;4.4;16684;14800
13;42;9;1;2;1.9;18420;18250
11;30;2;1;2;2;35824;8700
13;41;8;1;3;4.1;17090;21500
13;41;8;1;3;2.6;12735;22500
13;42;9;1;8;4.3;24031;20500
13;42;9;1;2;3.7;29907;21000
11;53;1;1;4;4.2;19109;17500
13;42;9;1;2;4.3;26396;23750
13;42;9;1;2;2.1;23507;21000
11;47;2;1;1;3.8;34745;12700
11;30;2;1;3;4.8;10564;16500
11;52;2;1;3;4.7;16132;21400
13;42;9;1;2;4.7;16854;25750
13;42;9;1;1;4.4;19551;25000
13;42;9;1;6;4.4;14486;22000
11;48;2;1;1;4.2;17831;18200
13;42;9;1;2;2.7;26792;18000
11;52;2;1;5;4.3;19152;22200
13;41;8;1;1;4.4;19492;26250
11;47;2;1;8;3.4;50160;11900
13;42;9;1;1;4.5;19368;23000
11;45;2;1;1;3.9;12154;27500
11;46;2;1;1;4.3;11566;25000
13;42;9;1;1;4.7;25635;26500
11;47;2;1;8;3.7;39062;12200
11;30;2;1;2;2;29006;8700
11;30;2;1;4;4.8;8559;10800
13;42;9;1;2;3.9;26907;21750
13;42;9;1;2;3.4;14765;23500
13;42;9;1;2;4.3;18673;22000
13;42;9;1;1;3.7;20707;23500
11;50;6;1;3;4.2;8467;16300
13;42;9;1;2;4.4;16009;22750
13;42;9;1;5;4;15260;24500
11;48;2;1;5;4.4;9539;14900
13;42;9;1;3;3.6;20976;21000
13;42;9;1;3;4.6;22294;24750
11;47;2;1;2;2;44135;8400
13;41;8;1;2;4;30556;23500
13;42;9;1;1;4.1;29731;21000
11;30;2;1;4;1;36957;9400
13;41;8;1;1;4.4;13321;26000
11;52;2;1;3;3.6;6552;21400
11;48;2;1;4;4.3;22143;17100
13;42;9;1;2;4.5;23420;22250
11;49;2;1;1;2;33078;7800
13;42;9;1;2;3.2;28875;21000
11;49;6;1;2;4.9;6747;11900
11;30;2;1;2;4.4;38170;11600
13;42;9;1;1;4.4;23156;23000
11;47;2;1;5;2.8;32387;9750
11;47;2;1;1;4.2;40593;12000
13;41;8;1;2;4.8;13661;26500
13;42;9;1;1;4.5;21557;25250
13;42;9;1;2;3.8;20067;24000
11;47;2;1;2;3.9;45991;17200
13;41;8;1;2;4.2;22354;25000
11;45;2;1;5;4.6;20952;22200
11;44;1;1;2;4.6;15758;21400
11;47;2;1;3;3.7;37154;12100
11;30;2;1;3;2.4;35963;11500
13;42;9;1;8;4.4;28920;23250
11;45;2;1;1;3;19893;22500
11;30;2;1;2;3.8;38594;11800
11;30;2;1;2;4.4;19035;12600
13;41;8;1;3;4.4;16605;25500
13;42;9;1;5;3.8;28127;21500
11;44;1;1;2;4.5;14076;25500
11;51;11;1;8;1;999999;2500
13;42;9;1;8;4.4;17916;24750
11;30;2;1;2;4.6;42006;11300
11;46;2;1;3;4.1;7755;36000
11;30;2;1;5;4.9;41481;11500
13;42;9;1;3;3.9;22828;24500
13;42;9;1;13;4.2;19729;24500
11;49;6;1;5;4.6;27387;11400
13;42;9;1;1;3.9;23097;21250
13;42;9;1;3;4.5;9373;26250
13;42;9;1;5;4.9;15802;25000
13;42;9;1;3;4.5;27333;24500
11;48;2;1;1;4.9;8495;16100
11;47;2;1;5;4.3;22033;13700
13;42;9;1;3;4.4;20263;26000
13;42;9;1;3;4.2;28694;21500
13;42;9;1;2;4.4;30464;24000
13;42;9;1;1;4.6;10610;23500
11;30;2;1;4;3.1;13505;13800
13;42;9;1;1;4.4;19573;22000
11;50;6;1;9;4.8;27532;11300
11;30;2;1;2;2;33158;9400
11;47;2;1;1;4.4;36991;13400
11;47;2;1;4;2;35518;10700
11;44;1;1;8;5;15160;22200
13;42;9;1;3;3.7;20202;21750
11;54;12;1;4;4.8;12730;23000
11;48;2;1;3;4.7;11798;18400
11;44;1;1;10;4.3;41783;17400
11;45;2;1;5;4.4;35995;27200
13;42;9;1;1;4.6;17541;24750
11;47;2;1;5;3.8;40322;12300
11;47;2;1;3;3.8;47516;11700
11;49;6;2;10;4.7;15813;9500
13;42;9;1;3;4.2;23470;24500
13;42;9;1;2;4.3;29782;21500
13;42;9;1;8;3.9;10993;24250
13;42;9;1;2;4.5;18921;21750
11;53;1;1;1;4.4;32413;17500
11;48;2;1;5;5;20;19900
13;42;9;1;1;4.4;32437;20500
11;30;2;1;2;3.5;38388;11700
11;30;2;1;3;4;21579;12600
13;42;9;1;3;4.1;17672;21500
11;48;2;1;3;4.5;13162;18600
13;41;8;1;13;4.1;13002;26500
13;42;9;1;3;3.7;16486;24000
13;42;9;1;1;4.3;11596;26000
13;42;9;1;8;4.2;16153;24000
13;42;9;1;8;4.4;9785;23000
11;30;2;1;1;3.7;13871;15900
13;41;8;1;2;3.6;26843;24250
13;41;8;1;2;3.7;18548;25000
13;42;9;1;1;4.2;25016;24750
11;45;2;1;3;4.3;11041;12500
13;42;9;1;3;4.4;9535;25000
11;47;2;1;1;2.5;40045;12300
13;42;9;1;1;4.5;23481;25750
11;47;2;1;8;3.3;37499;12400
13;42;9;1;2;4.3;13273;25750
11;47;2;1;8;3;37060;10100
11;44;1;1;5;5;66;20800
11;49;2;1;11;2;35828;6700
13;42;9;1;2;4.2;20408;24000
11;47;2;1;13;3.9;36564;12400
13;42;9;1;2;4.4;16833;24750
11;30;2;1;5;3.6;40079;11300
13;41;8;1;2;4.5;16219;26500
13;42;9;1;2;4.2;20070;22000
13;42;9;1;2;3.9;13632;22000
13;41;8;1;1;3.9;6802;23250
13;42;9;1;1;4.2;20432;24250
11;30;2;1;6;1;24120;5200
13;42;9;1;13;4.7;17203;24750
11;47;2;1;8;4.8;10241;16900
11;30;2;1;2;1;41710;7700
11;47;2;1;1;3.9;25895;12900
14;55;1;2;4;4.7;9153;35250
1;11;2;1;1;4.4;16045;16800
4;5;2;1;4;3.6;37136;13800
15;56;2;1;3;3.6;4811;45500
4;5;2;1;3;3.2;62381;11900
10;57;2;1;1;3.6;39590;32100
16;58;1;1;5;3.9;36071;15000
1;11;2;1;3;4.6;11757;16500
15;59;4;1;13;4.2;20705;25750
1;11;2;1;3;4.4;24131;21250
4;5;2;1;3;2;38766;12100
4;5;2;1;5;4.4;44303;13000
13;42;9;1;2;3.6;36931;22250
4;5;2;1;5;4.3;38974;13600
14;55;1;1;3;3.1;41173;27000
17;60;6;1;3;2;24252;9100
4;5;2;1;4;4;37020;13600
1;61;2;1;5;2.8;31406;8900
15;59;2;1;1;4.5;20161;25000
1;11;2;1;3;2.2;14061;11700
4;5;2;1;3;3.7;47601;12200
17;60;6;1;4;3.5;44392;8500
13;62;2;1;13;4.6;10808;33500
1;11;2;1;3;4.2;19543;16100
4;63;3;1;5;4.3;445;28750
1;1;1;1;5;4.4;48050;12750
1;61;2;1;3;4;36667;9800
1;64;5;2;5;1;11699;6900
16;65;1;1;8;2.7;37713;14000
15;59;2;1;3;2.8;31978;21000
15;66;3;1;3;4.4;8470;37000
10;67;2;1;2;3.8;24478;27750
15;68;2;1;3;2.5;4995;31750
17;70;2;1;2;3.6;54715;10600
18;69;6;1;10;3.7;36498;13600
18;69;6;1;8;2.8;7273;15000
17;71;1;1;4;3.8;46733;20500
13;42;9;1;2;4;33838;20250
4;5;4;1;3;1;33985;8000
1;72;2;1;3;4.3;54978;9200
17;71;1;1;2;3.6;44289;20000
1;1;1;1;12;4.7;20209;21500
4;5;2;1;4;3.5;38688;13500
4;5;2;1;12;3.3;40931;13500
4;5;2;1;5;4.1;39364;13500
14;73;1;1;1;4.1;32090;13900
4;63;4;1;3;3.8;10506;21500
4;5;4;1;2;4.4;10510;15500
17;70;2;1;3;3;47917;9600
13;74;1;1;2;3.7;37738;32250
13;42;9;1;2;4.3;19683;26000
13;42;9;1;1;4.4;37527;23000
1;11;2;1;3;4.2;14012;22200
4;5;2;1;1;3.9;37395;13400
1;61;6;2;4;4.6;4668;14200
4;5;2;1;3;3.5;35900;13500
4;5;2;1;1;3.8;38395;13100
19;75;1;1;2;4.4;2059;42000
1;11;2;1;12;2;24614;10600
17;76;11;1;4;3.5;39272;12400
1;61;6;1;4;2;4850;6300
4;5;2;1;1;4.5;48463;14000
13;42;9;1;2;3.8;23642;23000
17;70;2;1;3;2;45649;10000
13;41;8;1;2;3.5;10055;27000
13;62;2;1;1;4.1;9338;34500
1;72;2;1;2;2.7;55885;8800
17;71;1;1;2;2.9;41807;19900
4;5;4;1;2;3.5;42938;13300
1;11;2;1;1;4.9;19078;16500
18;69;6;1;10;3.5;36000;13700
17;76;11;1;2;2.9;40275;12200
10;57;2;1;7;3.4;17786;33000
1;61;2;1;3;2;45800;3850
19;77;1;1;8;4.8;25524;35500
4;5;2;1;2;4.4;45685;13200
13;42;9;1;3;4.4;48156;22250
1;61;2;2;1;1.9;22658;5500
1;61;2;1;1;2.6;13508;7500
14;73;1;1;4;2.7;31688;13000
16;58;1;1;2;3.5;39473;14700
13;42;9;2;2;4.3;21898;26250
15;59;4;1;2;3.5;10782;26000
13;41;8;1;13;4.2;46120;23500
10;78;2;1;11;4.9;71;64000
15;56;2;1;3;4.4;14557;51500
1;11;2;1;2;4.4;18554;15700
16;58;1;1;5;3.8;36990;14800
15;79;1;1;2;3.4;21052;25500
4;5;2;1;2;2.4;35591;12700
14;55;1;1;3;4.3;41997;25250
1;80;1;1;2;2.5;40331;15200
4;5;2;1;1;3.6;40425;12500
1;11;2;1;5;4.8;8177;15300
14;81;1;1;3;4.3;39566;26750
15;59;4;1;3;3.7;18960;22750
1;11;2;1;1;4.1;21258;16400
1;72;2;1;3;2;81410;2700
1;11;2;1;1;4.4;20984;16500
1;11;2;1;6;3.3;26360;13300
13;42;9;1;2;3.8;46548;21000
13;42;9;1;2;4.5;35450;23000
15;68;2;1;13;4.7;28463;36250
15;56;2;1;3;3.6;24168;56250
20;82;1;1;12;4.3;39459;24500
17;76;11;1;1;4.5;7787;14000
13;42;9;2;3;4.3;13149;28250
10;57;2;1;5;3.5;21189;31900
21;170;2;1;3;4.2;10067;26000
15;59;2;1;1;4.3;23615;22250
1;11;2;1;1;4.2;13929;14300
4;5;2;1;5;4;39159;13500
4;5;2;1;2;4;37182;13300
15;59;4;1;3;4.1;19780;23750
1;11;2;1;1;4.3;21642;16600
15;83;1;1;2;4.2;26853;48000
17;76;11;1;2;3.5;36898;13100
1;80;1;1;8;4.6;32685;15250
15;83;1;1;5;4.3;16584;46750
21;170;2;1;8;5;6891;26000
1;61;6;1;3;4.1;11342;12000
15;83;1;1;5;5;6536;42750
18;69;5;1;5;3.9;41357;16500
13;42;9;1;3;3.7;44723;20401
1;1;1;1;3;3.3;71662;14000
15;56;2;1;3;3.5;38407;54000
4;5;4;1;4;3.4;36975;13500
1;1;1;1;8;4.3;28790;13500
4;5;4;1;1;3.5;38530;13600
19;77;1;1;1;4.6;9214;39000
1;72;2;1;1;3.7;39081;8500
1;11;2;1;5;3.7;35707;13300
15;56;2;1;3;4.2;38691;48000
4;5;2;1;5;4;38666;13300
14;55;1;1;3;3.7;42482;25000
19;77;1;1;2;5;5403;30500
17;71;1;1;3;4.5;40884;19600
15;56;2;1;3;4.1;33776;46500
4;5;2;1;3;3.7;43262;13400
13;42;9;1;3;2.9;42887;19900
13;42;9;1;8;4.3;40101;20250
13;62;2;1;5;4.2;6787;33500
15;59;4;1;13;4.1;16486;23500
17;70;2;1;8;3.8;39573;11800
13;42;9;1;3;2.4;42547;17250
1;11;2;1;1;4.4;67229;19000
15;59;4;1;3;3.7;23783;22500
10;28;1;1;12;4.6;21932;37750
4;5;2;1;3;3.5;45568;12000
15;59;2;1;1;4.3;22984;21750
17;76;11;1;2;3.9;37664;13000
16;84;2;1;8;3.6;27059;18900
13;41;8;2;3;3.5;19058;28750
18;69;6;1;1;3.8;36764;14000
15;56;2;1;3;4.4;10862;57250
17;76;11;1;3;4.4;14818;15000
15;59;2;1;3;4.3;23941;21750
1;11;2;1;2;3.6;11238;23000
4;5;2;1;2;3.8;38444;13500
13;62;2;1;5;4.3;9810;30000
4;5;2;1;1;4.1;21968;13750
15;59;4;1;13;2.5;10972;36500
1;72;2;1;2;3.7;33980;10400
1;61;2;1;4;3;37213;9500
13;42;9;1;13;3.3;38131;20000
1;11;2;1;4;2.3;38247;17000
19;85;1;1;3;3.7;26757;60000
10;67;2;1;2;3.6;20880;29300
15;68;2;1;2;4.7;31064;30750
15;68;4;1;1;4.5;19538;32250
10;57;2;1;3;3.8;42813;31000
13;62;2;1;3;4.5;8691;33500
1;11;2;1;3;3.6;30333;19900
16;58;1;1;6;4.1;40498;14600
16;84;2;1;4;2.8;38311;10100
13;42;9;1;13;3;59042;18801
15;68;2;1;1;4.7;10616;34750
13;42;9;1;3;4.4;32635;21750
10;57;2;1;11;4.6;22672;34500
15;59;2;1;5;3.9;22514;42750
18;69;6;1;4;3.9;42973;12500
22;86;2;1;1;1;22907;8000
4;5;2;1;13;4;24498;14500
23;87;2;1;3;1;34915;9200
3;88;1;1;1;4.3;34933;22900
23;89;11;1;2;3.5;49188;18000
4;90;6;1;2;4.3;38134;14400
23;91;6;1;1;2;28412;7800
4;173;13;1;1;1;47268;14000
23;87;2;1;12;4.7;19836;14100
22;177;2;1;3;3.3;37628;17100
4;92;6;1;13;4;21826;15250
3;88;1;1;8;3.9;39860;20600
23;93;2;1;4;3.8;38882;13500
23;93;2;1;3;5;2575;22000
23;94;14;1;8;2.8;32198;20500
22;95;2;1;1;4.4;38680;11800
24;96;2;2;8;4.2;9419;23750
4;5;2;1;3;4.4;10929;20250
23;97;1;1;3;3.7;36431;24200
24;96;2;2;8;2.5;27196;21000
23;87;2;1;13;1;48744;9500
22;98;6;1;1;4.4;37320;11400
23;99;2;1;5;3.3;36159;19500
25;100;4;1;4;2.4;46283;10600
4;101;11;1;1;4;9531;16000
4;5;2;1;13;3.8;26637;14600
22;86;2;1;12;1;27525;4900
4;102;1;1;2;2.1;67280;11000
22;98;6;1;5;4.2;38180;11800
22;95;2;1;2;3.8;34988;15500
23;103;15;1;13;4.2;102345;18500
4;5;2;1;7;4.1;13675;14750
23;97;1;1;6;4.9;36465;27000
4;5;2;1;13;4.1;5997;17250
4;104;2;1;1;4.4;29616;22500
26;105;1;1;2;3.7;15746;46500
26;911;3;1;3;4.6;16868;88500
22;86;2;1;5;3.5;37102;13500
22;95;2;1;3;3.3;39554;11400
4;5;2;1;3;3;24185;12900
4;106;1;1;3;4;37767;18300
4;29;2;1;8;4.3;26850;9500
4;102;1;1;2;3.9;41214;13400
4;107;2;1;4;3.7;29111;12200
23;103;15;1;13;4.5;82186;20250
22;86;2;1;3;4.3;38611;13900
4;106;1;1;2;4.8;32822;19200
23;108;6;1;5;4;57865;14800
4;29;2;1;8;4.5;20379;10300
3;109;2;1;3;5;2477;25750
4;109;7;1;1;4.3;15240;22750
4;107;2;1;3;3.6;10688;14500
4;5;2;1;1;3.7;15690;17000
26;110;3;1;3;4.2;25019;49500
4;107;2;1;3;3.7;35011;12000
22;95;2;1;8;2.7;36874;11500
23;93;2;1;3;3.1;37028;21000
4;107;2;1;4;3.6;37293;11100
23;87;2;1;8;2.8;50451;10500
25;174;5;1;1;4.2;16949;14500
23;97;1;1;12;4.2;39437;26500
4;111;5;1;1;3.2;24437;12200
23;94;16;1;13;4.5;31326;18500
25;100;4;1;2;4.2;10912;20250
22;95;5;1;8;4.2;38082;12000
23;87;2;1;3;4.2;8649;13000
4;107;2;1;2;4.3;11338;12400
4;102;1;1;2;4.4;12194;16250
22;98;6;1;1;2.9;39162;12100
23;112;1;1;5;4.9;52002;25900
23;113;1;1;3;4.1;24592;34000
4;29;2;1;4;3.5;27953;10000
3;3;2;1;1;4.2;19942;20000
23;108;6;1;5;3.5;45805;16200
24;114;2;1;4;1;24734;9800
4;92;6;1;3;3.6;8485;15000
4;115;1;1;3;3.1;63459;19500
23;116;5;1;1;3.9;41829;17600
22;95;2;1;3;4;37508;11600
4;107;2;1;3;4.6;29277;12250
4;111;5;1;8;3.7;26505;12100
23;94;14;1;5;5;18015;23700
26;105;1;1;3;3.8;26999;55000
22;98;6;1;3;4.1;37791;11600
4;107;2;1;5;2.8;45876;10800
4;117;1;1;3;2.7;44897;19700
4;107;2;1;1;2.9;39548;10500
23;87;2;1;2;3.8;35400;11700
4;102;1;1;4;3.9;32117;15800
4;107;2;1;4;3.8;38775;10900
23;91;6;1;2;3.8;36882;9900
4;102;1;1;1;5;7794;18250
