make;model;body;transmission;color;condition;odometer;price
13;42;9;1;8;3.7;27599;19000
13;42;9;1;1;4.3;18752;20000
32;164;1;1;5;4.3;64883;29000
13;41;8;1;3;4.4;11090;24000
11;45;2;1;3;1.9;29454;14400
11;165;1;1;5;4.5;24444;19600
31;158;11;1;5;4.6;37403;26500
31;155;2;1;2;3.4;24651;13400
31;155;2;1;5;2.1;42543;11000
13;42;9;1;3;3.8;31239;19000
31;155;4;1;1;2.5;25315;10900
31;153;2;1;5;4.3;38065;14600
15;59;2;1;1;4.2;24090;23000
13;42;9;1;1;4.3;26216;22750
13;42;9;1;8;3.6;28549;21250
18;69;6;1;1;3.6;36963;14500
18;69;6;1;1;3.1;15090;14000
1;72;2;1;1;3.9;40324;10000
21;166;2;1;3;4.5;12912;49000
18;69;6;1;4;3.7;23278;13000
13;42;9;1;2;4.4;31557;23000
15;68;2;1;3;4;34837;27500
14;166;1;1;2;2.9;33667;12750
10;167;2;1;5;2.7;45140;18500
18;69;6;1;1;4.2;54588;13000
13;42;9;1;8;4.3;27289;22500
18;69;5;1;10;3.7;37322;16200
21;166;3;1;5;4.2;16234;53000
10;167;2;1;1;1.9;97900;11400
13;166;1;1;2;4.2;74806;34250
10;28;1;1;2;3.6;47516;22500
13;42;9;1;2;3.5;21927;21000
13;41;8;1;3;4.1;31584;22250
18;69;6;1;4;3.8;32031;14000
10;168;6;1;1;4.5;31349;24250
14;55;1;1;4;3.8;39702;25000
18;69;6;1;4;3;45476;12000
17;60;2;1;2;3.6;47221;9500
20;60;2;1;2;4;34103;13750
10;28;1;1;1;4.3;83857;22000
1;1;1;1;5;4.8;81598;11900
18;69;6;2;2;4;17524;19000
20;169;1;1;3;4.1;33220;32000
18;69;6;1;2;4;39841;13500
21;166;2;1;3;3.3;20861;50000
10;28;1;1;1;4.3;33323;31500
13;42;9;1;8;4.2;33382;22500
1;72;6;1;3;2.4;87145;7000
1;80;1;1;8;3.8;41879;16500
17;60;2;1;1;4.1;33290;15500
18;69;6;1;6;4.2;16106;15750
18;69;6;1;2;3.9;18978;15000
14;81;1;1;3;4.4;71702;18250
10;28;1;1;2;4.2;35965;27500
18;69;6;2;4;3.8;32427;13750
14;55;1;1;1;3.3;58226;21800
10;167;2;1;2;2.2;49618;18800
21;166;2;1;5;4.2;10743;40750
18;69;6;1;1;3.9;26366;14000
21;166;3;1;2;3.8;14806;53500
13;42;9;1;2;2.9;54252;17300
13;42;9;1;3;3.4;33849;20000
18;69;6;1;8;3.3;32407;19000
15;59;2;1;1;3.8;48020;20250
13;42;9;1;3;2.4;40700;20750
13;62;2;1;1;4.4;45538;29250
21;166;4;1;3;2.1;9708;43200
15;68;3;1;1;3.5;43642;27900
13;42;9;2;3;3.5;25896;25250
18;69;6;2;4;3.8;34689;11700
15;59;2;1;5;2.8;9628;22500
18;69;6;1;8;3.5;39614;16250
13;42;9;1;3;3.8;19479;21250
13;62;2;1;2;4.5;26668;27250
21;170;2;1;3;3.9;37908;30500
13;62;2;1;13;4.1;42871;24000
17;71;1;1;3;4.2;21215;23750
13;62;2;1;13;4.2;31762;26500
1;80;1;1;3;4.1;28510;13700
15;68;4;1;1;4;28993;25500
13;62;2;1;2;4.1;30146;26750
18;69;6;2;1;4.1;17030;14750
18;69;6;1;8;4.3;18776;13500
17;70;2;1;2;4.3;17925;13500
1;1;1;1;1;4.8;53444;14500
18;69;6;1;10;3.8;42571;13500
18;69;6;1;8;4.4;19915;16000
15;59;2;1;1;3.5;33699;21250
1;72;2;1;3;2;18518;10250
19;170;1;1;3;3.6;56169;39500
21;170;2;1;8;3.4;26967;32250
13;42;9;1;3;4.2;22462;23500
18;69;5;1;10;3.6;30311;18500
13;41;8;1;1;3.4;37490;21000
1;1;1;1;5;3.6;32661;15200
18;69;3;1;8;3.7;26093;18750
13;42;9;1;3;4;31565;21750
1;11;2;1;2;3.7;54430;16200
18;69;6;1;8;3.7;29624;14500
13;62;2;1;2;4.1;31067;26250
14;81;1;1;5;3.9;92610;14500
18;69;6;2;8;4;25071;16750
21;170;2;1;1;4.4;22339;30500
1;72;24;1;1;3.8;37022;11500
15;171;3;1;3;4.5;19491;58750
18;69;6;1;1;3.6;42890;13000
1;11;2;1;8;1;47220;12900
18;69;6;1;10;4.6;20149;14750
13;42;9;1;1;4;26224;20750
10;28;1;1;2;3;36090;28500
13;42;9;1;3;4.4;26640;22750
15;59;2;1;5;3.5;34046;21750
17;60;2;1;3;3.1;49626;10750
18;69;6;2;4;2.8;41755;12200
15;59;2;1;3;2.9;20015;22000
13;42;9;1;2;4.4;52859;17500
18;69;3;1;4;3.8;41232;15250
1;64;5;1;10;3.4;51141;9800
21;166;2;1;8;2.8;27533;35500
17;70;2;1;2;3.7;48544;11000
15;68;2;1;1;3.6;41302;23000
13;42;9;1;1;4.4;49338;22250
18;69;3;1;4;3.6;36053;15000
15;68;2;1;3;4.1;32178;28500
18;69;6;1;2;4.6;19781;16500
17;70;6;1;2;2.4;33113;14500
13;41;8;1;2;4.1;49037;20750
13;42;9;1;1;4.4;31659;20750
21;166;2;1;3;3.8;63818;37000
10;28;1;1;5;4.2;33845;29750
13;41;8;1;3;3.8;43336;19500
13;62;2;1;2;2.9;47527;23750
13;42;9;1;3;4.1;17678;22000
1;172;11;1;2;3;66523;9000
13;62;2;1;1;3.1;43774;27000
15;68;3;1;2;2.1;29315;28500
13;42;9;1;3;3.5;25586;22500
13;41;8;1;3;4.2;44470;22500
18;69;6;2;2;3.6;79616;10250
10;167;2;1;3;3.6;13661;23000
18;69;6;1;1;4.3;8536;15500
10;167;2;1;6;3.7;33997;23500
1;64;5;1;5;3.5;51215;9300
14;55;1;1;4;3;42701;22500
19;85;1;1;2;4.4;19547;46500
18;69;6;1;4;3.8;22094;14500
1;11;2;1;2;4.6;42315;18250
13;62;2;1;5;4.3;18639;27500
18;69;6;1;8;4;28155;15000
17;70;6;1;2;4.6;26072;14750
1;11;2;1;1;4.2;26375;15400
13;166;1;1;2;4.4;34994;42000
13;42;9;1;2;3.4;24873;20000
1;11;2;1;5;4.5;39404;10250
15;59;2;1;1;4.2;33942;21000
13;41;8;1;3;2.9;29700;21000
13;42;9;1;3;3.4;21609;22000
13;42;9;1;2;3.8;44583;19000
14;55;1;1;4;3.6;64624;20900
13;42;9;1;3;4.3;27834;20750
18;69;6;2;5;3.6;25245;12000
18;69;6;1;8;3.9;14416;16000
13;62;2;1;2;3.9;39257;25250
21;166;2;1;3;2.5;22095;35000
10;67;2;1;11;2.5;8055;23500
21;170;2;1;3;3.5;48806;28500
17;70;2;2;1;4.2;28481;9600
1;64;5;1;1;4.8;22047;12100
18;69;6;1;2;4.1;20462;17000
18;69;6;2;2;3.9;36557;15750
20;60;2;1;8;3.5;35825;14250
13;42;9;1;1;4.7;52545;20500
1;11;2;1;5;3.9;12267;17000
1;11;2;1;5;3.8;49523;14200
18;69;6;1;8;3.9;19744;14500
1;11;2;1;3;4.5;32284;15000
13;41;8;1;1;2.2;37322;19500
18;69;5;1;7;4.7;15738;17750
15;68;2;1;2;4.4;31215;29000
13;62;2;1;13;4.2;21235;28000
13;41;8;2;1;3.4;28778;23750
10;167;2;1;3;3.7;52392;21250
13;41;8;2;3;4;9633;27500
17;76;11;1;2;2.7;71064;10800
1;64;5;1;3;1;27086;3600
10;67;2;1;5;3.9;31675;24100
10;167;2;1;8;3.6;23023;21500
13;42;9;1;13;4.2;31852;21250
13;62;2;1;2;4.3;36721;27250
13;42;9;1;1;3.9;23842;23250
1;1;1;1;1;3.9;57480;19400
13;42;9;1;8;2.3;43860;16750
13;42;9;1;3;4.2;44905;23000
14;166;1;1;5;3.5;36431;14100
13;42;9;1;8;4.4;17031;21000
13;42;9;1;8;4.2;29871;21750
13;62;2;1;3;3.8;35421;27750
18;69;6;1;4;3;21054;13750
13;62;2;1;3;3.9;31821;25500
13;42;9;1;3;4.2;42321;21000
13;41;8;1;2;3.9;30681;22750
13;41;8;1;2;3.5;33491;23250
10;173;2;1;1;3.8;90943;20750
17;70;2;1;3;3.4;41550;11250
13;42;9;1;2;3.5;29586;22750
18;69;6;1;8;3.6;26865;14250
15;59;2;1;1;4.8;32711;23500
18;69;6;2;4;3.9;48311;13000
13;62;2;1;3;4.2;29321;26000
14;166;1;1;5;4.3;29745;15750
18;69;6;1;8;3.7;43544;12300
13;62;2;1;13;2.7;18725;29500
21;170;2;1;1;4.8;28823;32000
18;69;6;1;8;3.8;27277;13500
15;68;2;1;13;4.1;28489;29000
14;173;1;1;1;3.7;142823;5900
13;42;9;1;11;3.3;32906;21000
1;72;2;1;2;2.6;77875;6500
15;59;2;1;13;3.8;34087;20000
13;42;9;1;2;4;42171;20250
18;69;6;1;4;4.5;28376;14000
13;62;2;1;2;3.4;31389;25500
19;85;1;1;1;4.5;30055;34500
18;69;6;2;10;4.3;4975;18250
13;42;9;1;1;4.2;28412;21250
17;70;2;1;2;3.7;64821;9500
4;5;2;1;2;2.5;35691;10500
15;56;2;1;13;3.3;40158;40500
4;107;2;1;3;3.6;33730;10400
15;171;3;1;5;3.9;26776;20500
4;92;6;1;13;4.6;39384;12000
4;5;2;1;11;4.6;37161;12250
4;5;2;1;4;3.5;61267;9800
33;1500;25;1;1;3.6;81338;10000
4;5;2;1;1;3.8;36353;12000
4;5;2;1;8;2.5;77489;8000
23;99;2;1;3;3.5;48994;17000
4;104;2;1;8;1.9;57933;10000
4;5;2;1;8;2.9;53958;10000
4;5;2;1;1;2.6;41233;10400
4;5;2;1;13;3.8;48019;11600
4;5;2;1;3;2.9;39056;12600
4;5;2;1;3;4.5;35285;12700
4;29;6;1;5;2.5;32712;8100
4;5;2;1;1;3.6;40330;11500
4;173;13;1;1;1.9;137729;10500
4;104;2;1;3;2.1;30786;15000
24;96;6;2;8;3;27182;23750
23;93;2;1;4;4.3;59349;15600
4;5;2;1;13;4.2;41516;13500
4;5;2;1;2;3.5;39109;10400
4;107;2;1;1;2.8;76716;7400
4;115;1;1;3;2.7;70973;26000
4;174;4;1;2;3.7;20307;61000
4;92;6;1;3;2.8;21393;11250
15;83;1;1;1;4.4;18266;37500
15;83;1;1;2;4.6;29338;34000
4;5;2;1;1;3.5;68499;10500
4;29;6;1;3;3.1;58768;8400
15;83;1;1;2;3;54184;28500
4;92;6;1;13;4.6;37937;10750
15;83;1;1;2;3.5;57821;27750
26;105;1;1;3;3.9;49086;38750
4;115;1;1;5;3.3;33561;24000
4;5;2;1;1;4.3;26506;14750
26;118;2;1;2;4.1;49288;49750
23;93;2;1;3;2.8;52277;12900
4;5;2;1;2;4.3;12490;15000
24;119;1;1;2;2.3;32594;16000
33;1500;26;1;1;4.4;52039;17300
4;5;2;1;13;3.9;31174;12250
26;118;2;1;4;3.8;29549;51500
25;174;6;1;12;3;19565;13000
15;83;1;1;3;2.4;59940;25000
4;5;2;1;3;4.4;45196;12200
4;5;4;1;8;2;26390;10200
26;105;1;1;2;4.6;42303;41500
4;107;2;1;8;1.9;61044;5000
15;56;2;1;3;2.9;63968;31250
4;5;2;1;4;2.9;60716;9100
4;5;2;1;1;1.9;37887;19000
4;5;2;1;13;4.1;25209;15400
15;56;2;1;2;4.2;34751;37500
15;83;1;1;2;3.5;60646;26250
4;5;2;1;7;4.1;40578;12000
15;56;2;1;13;3.5;38680;41750
4;5;2;1;8;3.7;25317;13000
15;83;1;1;3;3.8;61663;26801
33;2500;7;2;1;4.6;31537;36000
4;5;2;1;1;4.4;13853;13250
26;911;4;1;3;4.4;16480;72500
4;5;2;1;5;4.1;60795;12500
4;5;2;1;1;4.3;52004;11250
4;92;6;1;1;3.9;18201;12500
4;5;2;1;13;4.3;34336;12000
4;5;2;1;3;3.6;61281;9800
4;5;2;1;1;3.9;20829;13250
4;5;2;1;1;3.5;33732;12500
15;83;1;1;13;3.8;58460;27750
4;29;6;1;1;4.2;41746;9300
4;102;1;1;1;4;26320;16000
4;5;2;1;1;3.6;26203;13000
4;5;2;1;3;3.7;31843;15250
4;5;2;1;1;3.9;44525;11500
4;5;4;1;1;4.4;11015;15250
4;5;2;1;1;4.3;34554;14750
4;5;2;1;1;4.1;22467;13000
26;118;2;1;6;4.1;38926;50500
25;174;5;1;5;3.5;18257;12700
26;105;1;1;2;4.3;27043;44500
4;5;2;1;1;2.7;98380;8250
16;175;2;1;5;2.5;48910;9500
4;5;2;1;1;3.7;21689;12000
4;5;2;1;1;2.9;45473;12100
23;93;2;1;3;2.9;82708;12200
4;5;2;1;13;3.8;45288;11250
4;109;17;1;1;2;227606;5100
4;5;2;1;1;4;44039;12900
4;5;2;1;13;3.8;65320;10250
15;68;2;1;3;3.8;46114;24000
15;56;2;1;3;3.5;36395;43500
4;5;2;1;13;2.5;21756;11250
4;5;2;1;1;2.6;40281;11250
15;83;1;1;1;2.8;53595;32000
4;5;4;1;2;3.6;50358;12000
4;115;1;1;2;2.4;33829;24000
4;5;2;1;1;4.2;74249;10250
4;5;2;1;13;2.1;34994;11100
4;92;6;1;13;4.4;16312;12750
4;5;2;1;7;3;14887;11500
16;65;1;1;2;3.9;28647;11200
4;5;2;1;1;3.6;20526;12500
15;83;1;1;3;3.4;59472;28901
4;5;2;1;13;3.7;25195;12000
16;58;1;1;8;2.6;44491;13000
4;102;1;1;2;3.6;25635;15250
4;5;2;1;1;2.1;26220;10750
4;5;2;1;1;3.5;11951;13700
24;96;2;2;8;2.7;36323;20800
4;92;6;1;5;4.5;38247;9000
4;92;6;1;3;4.8;26920;12000
4;5;2;1;3;3.4;66364;10500
4;5;2;1;13;3.7;36688;12400
4;107;2;1;3;3.5;34155;10400
4;92;6;1;3;3.4;19395;11000
4;29;6;1;4;2.9;33641;9600
4;102;1;1;4;2.9;41350;14000
4;5;2;1;2;4.3;18891;15500
4;5;2;1;1;3.2;40401;12200
24;114;2;1;2;2.9;69460;12500
15;83;1;1;5;4.5;68895;25000
16;58;1;1;3;4.2;37816;12600
4;102;1;1;5;2.6;56424;12250
15;83;1;1;2;3.1;60981;26250
4;109;7;1;3;2.1;81015;13300
15;83;1;1;2;2.2;42503;29750
15;83;1;1;2;2.7;55050;27900
4;5;4;1;5;3.4;26958;13500
4;5;2;1;1;4.1;53345;8400
15;83;1;1;1;4.6;18330;36750
4;5;2;1;1;4.5;27499;13000
4;102;1;1;3;4.1;44066;14250
4;5;2;1;1;2.8;59724;10600
4;5;2;1;13;4.8;33533;12500
4;92;6;1;3;4.8;13406;12900
4;92;6;1;3;4.4;33846;12100
4;107;2;1;5;3.7;71281;9100
4;5;2;1;1;3.9;52631;11900
4;5;2;1;1;3;43615;10000
15;83;1;1;2;1.9;64548;23500
15;83;1;1;3;2.7;60867;26500
4;104;2;1;13;3.1;55684;16500
15;83;1;1;3;4.2;59052;30250
23;93;2;1;5;2.8;28605;15200
4;5;2;1;1;2;27826;11000
4;5;2;1;5;2.3;31702;10250
4;92;6;1;8;4.1;35541;11000
4;5;2;1;1;2.6;29636;10750
33;1500;26;1;5;4.5;62646;15750
4;5;2;1;13;3.8;36396;12400
4;29;2;1;8;4.4;53923;8200
34;175;6;1;5;4.4;39963;7250
4;5;2;1;3;4.1;6265;13000
4;5;2;1;1;3.2;23090;12750
2;2;4;1;1;2.8;31272;21750
2;2;3;1;3;3.9;31946;27000
2;2;2;1;3;4;52875;18000
2;2;2;1;3;4.3;31315;20750
2;2;2;1;2;4.6;11802;23000
2;16;2;1;3;4.3;40276;28600
6;8;2;1;3;2.6;34058;16000
23;87;2;1;1;2.1;60316;8300
22;175;2;1;3;1;31165;11500
2;2;2;1;2;4.3;42012;25500
2;2;2;1;8;4.2;33322;20000
2;2;2;1;10;4.3;13579;20500
23;108;6;1;12;4;36550;16300
2;2;2;1;1;4.4;23723;28500
3;3;2;1;2;2.9;32782;15700
2;176;6;1;2;3.9;22507;31500
2;2;2;1;2;4.1;29856;22000
2;2;2;1;2;4.9;24496;20500
2;2;2;1;3;3.5;17914;22250
3;177;1;1;3;3.4;32783;23000
9;125;1;1;2;2.5;60189;18100
2;2;2;1;8;3.9;38514;21000
2;2;2;1;1;4.8;24949;22250
6;177;4;1;1;2.6;77489;20250
3;3;2;1;1;4.1;60252;14750
2;2;2;1;1;4.5;10492;30000
2;2;2;1;3;3.6;43616;19000
23;120;1;1;8;3.8;31180;21500
22;176;1;1;1;1;27673;11300
2;2;3;1;3;4.5;13179;31750
2;2;2;1;3;3.6;28727;20750
2;2;2;1;3;4.4;43583;19250
2;2;2;1;1;4.3;36736;20000
2;16;2;1;2;2.7;47803;26000
2;2;2;1;1;4.4;31517;26250
2;2;2;1;1;3.4;26258;20500
2;16;2;1;3;4;22808;27500
2;2;2;1;3;3.8;17332;22250
2;2;2;1;3;4.3;25000;22500
2;16;2;1;3;4.7;55951;23300
2;2;2;1;2;3.4;61948;17000
2;2;2;1;2;3.6;57023;17000
2;2;2;1;3;4.3;30673;21000
2;2;2;1;1;4;56559;17250
2;2;2;1;1;3.1;29482;15000
23;87;2;1;1;3.4;61702;10100
2;2;2;1;2;3.5;27154;21500
6;13;1;1;2;3.6;68316;25000
3;88;1;1;3;4.4;65779;15500
2;2;2;1;3;3.8;17962;22500
23;120;1;1;5;2.8;31143;24000
22;177;6;1;4;1;33529;12200
2;2;2;1;3;4.5;27335;25000
2;2;2;1;3;3.7;37846;16600
2;2;2;1;1;4.2;40691;18750
3;3;2;1;5;4.1;16965;19000
2;2;2;1;2;4.3;54792;17500
22;86;2;1;3;2.6;51490;10500
2;2;2;1;2;4.9;25219;21500
6;177;2;1;2;3.9;34952;29250
2;623;2;1;3;2.9;20585;44000
2;2;2;1;1;4.7;30014;19500
2;2;2;1;1;3.7;31324;20500
2;2;2;1;1;3.7;39447;21750
2;2;3;1;1;2.9;28153;28000
2;2;2;1;3;4.4;75058;20650
2;2;4;1;1;3.8;21150;22250
2;2;3;1;3;3.4;28610;25000
2;123;2;1;3;4.2;62079;27750
2;623;3;1;13;3.9;37097;38500
3;3;2;1;4;3.5;30389;15400
2;2;2;1;1;4;30889;21750
2;2;2;1;3;4.5;14893;23000
2;2;2;1;1;3.8;45284;25750
2;2;2;1;2;4.6;40027;24000
23;103;15;1;3;2.9;91015;19750
2;2;2;1;3;3.9;44401;19500
2;2;2;1;3;4.9;10609;23250
2;2;2;1;1;4.3;30669;22750
2;2;2;1;3;2.7;34599;21700
23;108;6;1;2;2.8;41155;14700
22;177;2;1;1;3.7;30759;14400
2;16;2;1;2;3.1;25061;29500
2;2;2;1;2;3.4;19170;20300
2;2;2;1;1;4.5;31602;20500
3;3;2;1;5;4.4;24019;22000
23;87;2;1;5;1.9;42726;9700
2;2;2;1;1;3.4;49485;18500
2;16;2;1;8;2;115139;16200
2;2;5;1;1;4.4;32741;24750
2;2;2;1;1;4.5;14055;21100
2;2;2;1;3;4.2;30107;21750
23;87;2;1;13;2;55703;8500
22;177;6;1;8;4.2;24240;16300
3;3;2;1;4;2.6;48565;12500
2;2;2;1;3;3.7;23281;21000
2;2;3;1;1;2.4;31572;23500
2;2;2;1;3;3.9;17258;22750
2;16;2;1;2;3.9;17456;28500
2;2;2;1;3;3.5;27588;20500
9;37;1;1;3;2.8;39739;25250
2;2;4;1;3;4;62300;16800
23;87;2;1;5;4.4;55665;10500
3;3;2;1;2;3.7;19529;16000
2;16;2;1;1;2.8;38678;28000
23;93;2;1;4;4.3;54649;17250
2;2;2;1;1;4.3;26844;21000
2;2;2;1;3;3.6;34391;20500
2;2;2;1;1;4.2;42886;18000
3;3;2;1;8;4.3;36438;16000
22;98;6;1;1;1;28750;11200
2;2;2;1;3;4.4;24382;23000
6;177;1;1;3;3.8;79245;28500
2;2;2;1;3;4.6;42173;19500
6;20;3;1;2;2.6;35177;29750
2;2;3;1;1;3.8;49765;29000
23;120;1;1;2;4.4;83985;26000
22;95;2;1;2;1;29802;8400
22;95;2;1;13;1;18083;9500
2;2;4;1;3;2.7;30517;19750
6;13;1;1;1;4.8;39717;28500
22;177;2;1;3;3.7;26245;16500
2;16;2;1;1;2.1;58778;26250
2;2;2;1;3;4.1;42405;25750
2;2;2;1;8;4.3;39120;19500
23;93;2;1;13;4.4;27262;18200
2;2;2;1;1;3.9;22843;22250
2;2;2;1;8;4.3;36808;17900
2;2;2;1;2;3.7;20363;19500
22;95;2;1;13;1;15820;8500
23;89;11;1;1;2.8;34357;16600
2;16;2;1;8;2.8;79848;20800
2;2;4;1;4;1.9;29939;17000
2;2;2;1;2;3.7;34693;20500
2;2;3;1;3;4.1;24708;29000
2;2;2;1;3;4.4;29792;20500
22;95;2;1;13;1;29808;7800
2;16;2;1;6;3.9;39277;27500
2;2;2;1;3;4.2;24856;28250
2;2;2;1;2;4.2;20062;21500
23;178;1;1;2;1.9;35166;8200
2;2;2;1;1;4.4;31979;23000
2;2;3;1;1;3.4;41971;29000
2;2;4;2;1;4;29992;22250
2;2;2;1;3;4.5;49117;23000
2;16;2;1;7;4.3;39422;28750
9;122;2;1;3;3.5;30431;16800
2;2;2;1;2;4.5;36389;21500
2;2;2;1;3;3.1;31785;21250
23;103;14;1;1;4.2;45514;21400
22;95;2;1;1;3.7;64675;8500
2;2;2;1;3;2.9;25764;18600
2;2;2;1;1;4.8;27985;21750
2;2;3;1;3;3.4;22819;30250
2;2;2;1;3;2.9;25339;21250
3;18;5;1;1;4.8;27057;26750
2;2;2;1;2;3.7;36073;19500
3;3;2;1;1;2.2;20697;15750
2;2;4;1;4;2.8;34092;18500
22;95;2;1;13;1;31935;7700
2;2;2;1;2;3.5;35158;18900
22;95;5;1;1;4.3;91794;8100
2;2;4;1;2;2.1;49662;18000
22;177;6;1;2;3.6;51067;15250
2;2;2;1;3;4.4;26145;21250
2;2;2;1;1;4.1;46979;23000
2;2;2;1;3;3.4;29798;20500
2;2;2;1;4;3.9;26763;22000
2;2;2;1;2;3.9;46565;17300
6;17;5;1;13;2.7;43098;16000
2;16;2;1;8;3.8;51203;26500
3;3;2;1;2;2;52925;12750
22;176;1;1;13;1;15750;13900
2;2;2;1;3;4.6;46258;22250
2;2;3;1;3;4.3;40681;30000
2;2;2;1;1;4.8;27373;18500
2;16;2;1;3;4.6;21645;34500
2;2;3;1;2;4.6;30816;23500
2;2;2;1;8;4.4;29932;20500
2;2;2;1;3;4.3;30185;20500
3;3;2;1;1;4.2;43827;16500
2;2;2;1;1;4;35905;20250
2;2;2;1;1;4.7;50414;18000
23;165;6;1;10;3.7;46288;22200
23;87;2;1;2;3.2;46204;10900
6;8;2;1;2;1;42301;14100
3;88;1;1;3;4.2;49150;17000
2;2;2;1;3;3.6;36996;19500
2;2;2;1;3;4;24304;21750
7;12;2;1;3;2.9;88759;6100
13;42;9;1;2;4.4;42648;17000
27;135;2;1;2;2;71171;12250
13;42;9;1;1;3.5;39834;17000
13;42;9;1;3;4.2;31234;18500
13;42;9;1;3;3.5;31757;17000
13;42;9;1;3;3.6;28066;17000
29;200;2;1;8;1.9;78503;7300
5;137;1;1;2;2.7;29994;12500
7;127;1;1;1;3.9;95391;9750
7;133;2;1;5;4.1;73147;6800
7;128;1;1;1;4.7;27219;21400
2;179;1;1;6;4.1;37428;25250
5;38;21;1;8;3.7;106535;12750
31;153;2;1;2;3.3;29864;13400
31;153;2;1;8;3.9;32555;12800
31;165;6;2;3;2.7;53684;8800
7;143;19;1;5;3.5;62174;20900
13;42;9;1;2;2.4;33501;14000
11;47;2;1;1;4.3;49429;11600
29;300;2;1;3;2.6;22319;20000
5;27;2;1;5;3.1;53919;9500
27;141;11;1;1;2.5;41605;8100
13;42;9;1;2;3.4;32832;17500
7;12;2;1;2;1.9;96063;5400
11;44;1;1;1;3.9;46390;13200
7;143;22;1;3;3.7;29711;27100
13;165;1;1;3;4;44993;23250
2;40;1;1;3;2.9;38650;25000
7;128;1;1;3;3.3;43357;19000
5;21;1;1;2;3.6;110465;21500
7;12;2;1;1;4.1;88004;8750
13;42;9;1;2;3.7;25606;17500
2;40;1;1;13;3.8;39989;33750
