make;model;body;transmission;color;condition;odometer;price
13;42;9;1;8;3.6;37823;16500
5;130;1;1;5;4.1;110618;11300
11;47;2;1;3;3.6;38781;12600
32;181;21;1;5;2.7;31185;18000
7;154;4;1;3;3.9;34154;16000
7;160;11;1;1;4.3;115751;8600
13;42;9;1;1;2.9;32303;15750
2;623;2;1;2;2.4;30463;38500
12;182;2;1;5;3.7;67592;13300
5;182;5;1;1;3.4;102539;6400
7;128;1;1;5;3.9;27355;7750
5;15;2;1;1;3.5;82905;6400
7;12;2;1;3;4.5;36395;10000
7;143;25;1;4;3.9;67718;11800
31;153;2;1;2;2.9;26920;12600
31;153;2;1;3;1.9;16545;11000
31;153;6;1;5;4.1;66829;15000
7;128;1;1;3;2.3;37826;17300
5;131;7;1;1;3;113585;30000
13;42;9;1;3;3.5;35358;17000
7;127;1;1;13;4.1;57710;12600
11;47;2;1;1;4.5;79131;11500
13;42;9;1;1;4.8;34378;17250
5;130;1;1;2;3.5;67807;15600
11;46;2;1;3;3.7;36047;26000
2;179;1;1;1;4.7;24192;28500
11;47;2;1;5;4.6;39274;11800
12;182;2;1;3;3.7;38455;18250
11;30;2;1;1;1.9;124177;5400
13;42;9;1;3;3.4;31594;17000
31;150;1;1;2;2.2;39743;12600
13;42;9;1;1;2.9;38011;17000
8;182;2;1;3;3.5;47795;16250
7;143;22;1;1;3.6;91626;13300
8;39;1;1;3;4.4;45192;22750
31;156;6;1;2;4.2;62552;10100
13;42;9;1;3;3.6;44878;16750
13;42;9;1;8;2.8;21770;15500
13;43;1;1;2;2.8;54910;24000
27;165;1;1;5;3.7;23189;12400
11;45;2;1;3;3.1;83933;13000
8;150;1;1;3;4.3;53639;35000
5;185;1;1;2;3.6;68858;22750
27;184;4;1;2;4.3;75407;14500
8;165;2;1;3;3;56276;28500
13;165;1;1;8;3.4;18246;22500
7;143;19;1;1;3.6;90598;24250
13;42;9;1;2;2.6;41651;14500
13;42;9;1;1;4.3;15670;18500
7;127;1;1;3;2.5;48990;10200
11;45;2;1;5;4.2;62438;15000
7;136;5;1;2;3.6;78735;16750
13;42;9;1;1;4.6;29181;18250
5;27;2;1;1;2.7;75551;6500
5;9;4;1;1;4.5;31736;16200
11;46;2;1;5;3.8;38964;25500
13;42;9;1;2;4.3;42567;17000
8;39;1;1;1;4.3;44622;23250
7;143;19;1;8;3.9;181395;12250
31;153;2;1;2;1.9;40757;11600
7;12;2;1;13;3.9;101742;6800
7;143;22;1;3;2.1;48577;14250
12;182;2;1;7;2.6;47414;10000
27;141;11;1;1;3.3;90811;7100
5;137;1;1;1;4.2;89376;8900
13;42;9;1;2;3.5;19916;18750
11;30;2;1;5;3.9;42419;11700
13;42;9;1;2;3.9;17236;18500
7;12;2;1;3;3.6;41665;12000
7;162;2;1;13;3.6;81160;11750
7;136;5;1;1;3.1;103584;11300
11;46;2;1;2;3.5;37173;25800
7;127;1;1;3;4.1;40204;20250
5;130;1;1;2;2.9;46706;14900
13;165;1;1;3;4.4;39118;23500
11;47;2;1;1;2.5;102884;8400
5;137;1;1;1;3.8;49945;13500
31;155;2;1;5;2.3;60305;8600
7;154;3;1;2;3.2;51850;12750
29;300;2;1;8;3.8;34994;16250
11;44;1;1;8;3.9;25305;12000
31;150;1;1;1;3.8;39379;17800
11;47;2;1;3;2.3;70093;10300
5;130;1;1;5;2.6;25305;18500
2;24 62;1;1;8;4.3;20131;51000
7;191;25;1;1;3.1;63943;10200
29;300;2;1;1;4.5;61030;18800
5;130;1;1;2;3.6;62184;13500
13;42;9;1;1;4.1;33493;18000
7;133;6;1;9;2.8;42971;9000
5;27;2;1;8;3.5;38609;9500
31;153;2;1;1;3.3;42629;13300
2;40;1;1;2;3.8;72841;27750
13;42;9;1;3;3.7;35378;17000
7;129;2;1;2;2.9;88326;6900
13;42;9;1;2;4.1;45179;17000
5;147;13;1;1;1.9;89928;10500
7;128;1;1;3;4.3;31519;23300
7;138;1;1;2;3.8;75162;17500
7;144;20;1;1;2;104702;9200
31;165;6;1;1;3.6;92485;8800
11;44;1;1;8;4;34104;12400
2;40;1;1;3;2.7;109626;23500
7;12;2;1;3;2;55866;12100
7;143;22;1;3;4.5;28696;22000
8;165;27;1;5;4.2;30066;38750
7;143;7;1;1;2.8;116307;9200
29;151;11;1;1;4.2;15452;16400
8;150;1;1;5;2.9;52462;35000
13;42;9;1;2;3.8;38225;16500
7;12;2;1;5;3.9;68000;10400
13;43;1;1;8;4.3;30140;28000
5;27;2;1;1;4.2;26321;11500
13;43;1;1;6;3.4;48901;28250
13;42;9;1;2;4.1;35292;18250
11;30;2;1;5;2.1;73792;8000
32;192;1;1;3;4.2;25234;19000
31;155;2;1;4;4.2;35122;11900
13;41;8;2;2;3.9;37613;23000
5;130;1;1;2;3.7;47221;15300
13;42;9;1;3;3.6;38975;17000
5;182;5;1;2;2.5;87230;5700
7;12;2;1;13;3.4;64713;10800
5;182;5;1;5;4.2;87257;6800
5;130;1;1;5;2.3;48114;14200
13;165;1;1;2;2.8;37909;21000
2;40;1;1;2;4.1;41298;27750
7;12;2;1;8;4.1;88131;9000
7;128;1;1;8;3.3;45968;19800
13;165;1;1;1;4;29866;25500
2;40;1;1;3;3.7;35226;33500
7;143;19;1;2;4.1;71995;21800
32;164;1;1;3;3.5;26430;35750
5;27;2;1;13;3.7;56866;10100
27;165;1;1;3;3.4;67528;11900
5;15;2;1;2;2.6;79243;8100
5;9;4;1;1;4.3;15189;20750
5;137;1;1;6;3.8;24779;20500
11;47;2;1;8;3.7;61750;10000
8;142;18;1;1;2.7;47810;20000
31;153;4;2;3;3.5;44102;11000
27;135;2;1;12;3;58165;14900
7;162;2;1;2;3.7;75442;10300
2;40;1;1;3;4.2;51126;28250
7;143;7;1;1;2.4;117084;13100
13;42;9;1;2;4.6;32637;17000
5;9;3;1;3;3.8;32841;18800
7;12;2;1;2;2.2;89361;5700
31;157;1;1;3;3.8;112274;16900
32;161;1;1;3;4.5;41811;15500
31;157;1;1;3;2.4;58762;18200
31;155;4;2;3;2.9;58395;13000
11;47;2;1;5;2.4;71195;10000
8;140;1;1;2;4.2;40009;38250
11;47;2;1;5;3.7;54419;11300
5;182;5;1;5;3.1;107036;5300
5;131;7;1;1;2.8;51189;22750
7;133;2;1;3;2.3;49543;5000
5;27;2;1;5;3.4;112196;6200
29;200;2;1;4;3;28278;12100
27;141;11;1;5;4.3;41633;15100
27;141;11;1;4;2;24313;12700
29;151;11;1;4;1;33836;11200
29;151;11;1;1;3.2;38641;20800
29;151;11;1;4;4.1;43064;20500
5;15;2;1;4;1;8195;14000
5;185;1;1;1;2.9;33120;30500
5;165;2;1;3;2.7;19069;11500
27;141;11;1;1;3;25496;15500
5;21;1;1;3;4.7;40391;41200
27;141;11;1;1;4;26182;15750
29;151;11;1;13;3;15298;19000
27;141;11;1;3;4;29558;15500
27;141;11;1;13;3;20406;16100
29;200;2;1;3;5;9799;15200
27;135;2;1;1;3;28113;16600
27;141;11;1;1;4.2;41508;19100
29;300;2;1;13;3;24870;22600
27;141;11;1;3;4.2;41512;16400
29;151;11;1;7;3;17537;19400
27;165;2;2;3;4.3;12356;13900
5;27;2;1;2;1;20545;12000
5;15;2;1;3;2;6663;13000
27;141;11;1;13;3;13792;17200
29;151;11;1;1;2;27457;18800
27;141;11;1;13;3;23468;15750
27;141;11;1;2;2;20000;15250
29;300;2;1;3;4.4;12910;38500
29;151;11;1;13;3;16921;19600
27;141;11;1;3;4;22495;16500
5;7;2;1;1;2.8;9648;12500
29;151;11;1;1;3;23758;19000
27;141;11;1;8;3.9;42358;16200
27;141;11;1;2;3.9;40864;16500
29;200;2;1;3;4;20300;14000
27;141;11;1;3;3;23490;15000
27;141;11;1;1;3;28653;15250
27;141;11;1;3;4;21537;16250
27;135;2;1;1;4;10824;20000
27;184;4;1;2;1;19062;15700
29;300;2;1;2;3;16863;19600
29;151;11;1;1;3.9;47027;16100
27;134;1;1;2;3;28641;15000
29;200;2;1;3;4.4;39030;11300
29;151;11;1;3;4;14436;20000
29;151;11;1;1;3.6;42851;18200
27;141;11;1;13;3;26146;16000
27;141;11;1;13;3;21492;16300
27;141;11;1;4;4.1;40862;16500
5;147;13;1;1;1;10428;3500
27;135;2;1;8;3;17504;17200
27;135;2;1;2;2;14875;14200
5;7;2;1;8;3.7;40894;10000
29;200;2;1;1;3;20195;13500
27;141;11;1;8;3;14433;17200
27;135;2;1;13;4;10794;17600
27;135;2;1;3;3.9;31991;17250
27;135;2;1;2;2;5962;8000
27;165;2;2;3;4.3;8980;14100
5;152;2;1;5;2;5657;3900
5;15;2;1;1;1;21587;7200
27;135;2;1;5;3;16295;17000
5;152;2;1;2;1;18257;5500
29;300;2;1;13;3;11330;20300
27;141;11;1;1;3;22801;17200
27;135;2;1;13;4;11941;17400
5;27;2;1;3;4.9;6874;16200
29;151;11;1;13;3;18975;19400
27;141;11;1;1;3.5;37670;19600
27;141;11;1;13;4;24052;15500
29;300;2;1;13;3;28045;21300
5;27;2;1;2;2;24142;13100
29;151;11;1;2;4.3;45371;17500
29;151;11;1;3;2;46156;12100
27;141;11;1;13;3;26199;15800
5;7;2;1;2;1;17607;11300
29;151;11;1;3;3;16577;19600
29;151;11;1;13;3;22903;19000
5;137;1;1;3;5;5720;24000
5;150;13;1;1;1;19991;14500
29;151;11;1;5;3;30042;17500
29;151;11;1;3;3;17301;19600
27;141;11;1;1;3;25500;16200
27;184;4;1;3;3.1;15108;19500
29;200;2;1;3;2;33326;5250
27;141;11;1;1;3;21545;16900
29;300;2;1;2;4.4;24481;22500
27;141;11;1;13;4;24951;16300
29;151;11;1;4;4.4;42434;16700
29;300;2;1;2;3;24769;18500
27;141;11;1;13;3;23871;15900
5;137;1;1;11;4.3;8051;16750
27;141;11;1;1;3;22277;15000
29;151;11;1;1;2;32186;14000
29;151;11;1;13;3;14015;20000
5;130;1;1;1;3.8;69242;16500
5;165;2;1;5;2;32172;3200
27;141;11;1;3;4.2;41206;16600
13;42;9;1;2;3.5;27330;19750
15;68;4;1;3;4.1;32058;23000
13;42;9;1;8;4.6;94470;13500
17;70;2;1;12;3.6;43292;11400
13;42;9;1;1;4.4;44949;20500
21;170;2;1;3;4.2;22555;33500
13;41;8;1;4;4.2;23107;24000
13;42;9;1;2;3.9;40826;20750
21;170;2;1;8;3.5;26500;24500
13;42;9;1;3;3.8;31104;20500
13;41;8;1;3;3.6;17394;23000
17;70;6;1;3;3.8;41057;13750
21;166;2;1;12;3.7;33305;44000
19;85;1;1;1;4.3;42101;38000
13;41;8;1;1;3.8;34460;21500
21;166;3;1;2;3.8;43231;33500
21;170;2;1;1;4.1;32817;27500
13;42;9;1;1;3.8;23967;20000
19;170;1;1;3;3.9;53634;46000
21;170;2;1;8;4.1;26431;27500
13;42;9;1;2;4.1;20093;18500
13;42;9;1;3;4.2;26783;22250
13;42;9;1;3;3.9;42036;19500
13;6237;2;1;2;3.9;72121;23547
13;42;9;1;2;4.2;29476;20250
21;170;2;1;2;3.8;31796;31500
13;163;23;1;13;4.3;32081;25250
13;42;9;1;2;4;45124;20500
15;83;1;1;3;4.4;45494;39000
15;188;13;1;1;4.4;59784;28500
21;166;3;1;3;2.7;43065;33500
13;163;23;1;3;4.6;22823;25250
19;85;1;1;6;2.8;28452;40500
13;42;9;1;8;3.7;31255;18000
21;166;2;1;1;4.1;44883;37000
14;166;1;1;10;4.1;40432;14750
13;42;9;1;3;4.8;38520;20250
21;170;2;1;3;3.2;61529;25500
13;42;9;1;6;4.1;48079;19500
17;70;2;2;2;1.9;53157;9250
13;41;8;1;8;3.7;28092;20000
13;42;9;1;3;4.1;37387;19000
13;41;8;1;1;4.6;51244;19000
13;6237;2;1;3;2.4;43237;14500
21;170;2;1;1;3.5;59548;18000
19;85;1;1;3;3.3;41169;36000
13;41;8;1;2;3.7;22952;25500
17;70;2;1;3;2.8;40027;10750
19;85;1;1;3;5;3794;46500
21;166;2;1;2;2.5;39932;33500
1;11;2;1;1;4;47576;16500
17;70;6;1;2;2.5;46328;10500
14;81;1;1;1;4;41686;21250
19;170;1;1;3;2.5;31927;34600
17;70;2;1;2;1.9;25342;8750
13;41;8;1;2;3.3;36119;19000
19;170;1;1;2;4.7;56574;42500
13;42;9;1;2;3.7;23476;21000
13;42;9;1;2;4.6;14990;20000
13;41;8;1;8;4.2;33489;20500
19;85;1;1;1;4.8;40101;39500
13;163;23;1;1;4.6;23330;27000
15;56;2;1;3;4.4;15154;31500
13;41;8;1;2;4.2;49807;21250
21;166;4;1;3;3.5;25199;35000
19;85;1;1;2;4.2;21409;39000
13;41;8;1;1;3.9;10916;24500
19;85;1;1;1;3.7;73832;31000
15;68;2;1;2;3;75939;19400
19;170;1;1;3;3.9;47019;40500
13;41;8;1;5;3.8;28638;21000
17;70;2;1;1;4;43523;12750
20;151;2;1;5;3.9;28028;22200
13;42;9;1;3;3.5;47287;18000
10;78;2;1;3;3.7;46239;35500
15;56;2;1;13;4.3;30260;42000
13;42;9;1;3;3.2;35487;18400
17;60;2;1;1;3.4;49358;11250
18;69;6;2;4;3.7;31471;11000
21;166;2;1;5;2.9;50637;32250
13;41;8;1;2;3.6;27013;22000
1;1;1;1;3;3.9;76997;10200
1;72;24;1;3;2;68988;5600
20;151;2;1;13;2.7;44720;15000
15;83;1;1;3;4.5;41511;26750
15;59;2;1;3;2.3;62492;19750
15;68;2;1;2;4.4;61083;25250
20;151;2;1;12;2.4;45586;16500
19;85;1;1;3;4.1;35959;38500
13;41;8;2;13;2.6;14233;27750
21;170;2;1;2;3.7;57325;27000
13;42;9;1;1;2.5;28390;14500
13;42;9;1;1;3.6;17145;22750
13;6237;2;1;3;3.7;44484;24000
13;163;23;1;3;4.1;33026;24750
13;42;9;1;1;4.8;31857;22500
21;166;2;1;8;2.9;31000;36000
17;60;2;1;5;1.9;34731;9250
13;42;9;1;3;2.9;41979;17250
18;69;6;2;1;4.2;77878;10200
14;73;1;1;5;2.1;38995;7750
13;42;9;1;1;4.5;22064;20000
13;42;9;1;8;3.6;18601;20000
13;42;9;1;5;3.8;17780;22750
10;28;1;1;3;3.7;41069;26000
13;42;9;1;3;3.2;29907;19500
13;42;9;1;2;4.1;43802;20000
17;70;2;1;2;1.9;46300;7000
19;85;1;1;3;4.3;40776;40500
21;166;4;1;8;1.9;42820;36500
18;69;6;1;3;3.8;57649;10000
19;85;1;1;1;4.4;30869;38500
21;166;2;1;10;3.9;62763;29000
13;41;8;1;3;4.3;31199;21500
13;42;9;1;13;2.7;15498;16750
13;41;8;1;8;4.2;39637;21500
21;170;2;1;3;1.9;45065;19750
13;42;9;1;2;3.8;80986;14300
21;170;2;1;3;3.5;38814;26000
13;41;8;1;2;4.2;22051;20500
15;59;2;1;1;4.4;25625;20500
17;70;2;2;2;1.9;39989;8250
19;85;1;1;1;3.9;59971;37500
13;42;9;1;8;2.1;41191;16000
13;42;9;1;3;3.5;34526;20250
17;70;2;1;2;3.7;33339;12750
13;42;9;1;2;2.7;38896;21500
17;70;6;1;2;3.1;39729;11500
13;42;9;1;8;3.9;37415;22000
13;41;8;1;1;4;48051;22750
13;42;9;1;1;4.1;52276;18750
15;59;2;1;3;1.9;29355;16250
13;41;8;1;1;4.4;39540;22500
1;72;2;1;5;3.5;36853;10600
15;68;4;1;5;4.2;18862;26500
13;163;23;1;1;3.6;45154;25250
13;42;9;1;1;4.3;30363;19000
13;42;9;1;3;3.7;55003;16250
21;166;2;1;8;2.9;25038;36000
13;42;9;1;2;4;24109;20750
10;167;2;1;5;3.4;81895;16000
14;55;1;1;3;3.7;33626;30750
20;151;2;1;4;2.9;45474;16500
19;85;1;1;2;3.9;27570;38000
21;166;3;1;2;2.9;35870;35500
19;85;1;1;8;3.7;44152;35250
15;68;5;1;3;3.1;71682;25000
17;70;6;1;5;2.9;36985;13000
13;163;23;1;2;3.6;32354;24750
13;42;9;1;8;4.1;25541;21500
10;151;1;1;11;3.5;36258;27250
17;60;2;1;2;3.3;52241;10750
13;42;9;1;2;4.1;28714;19000
15;83;1;1;1;3.9;59892;24750
13;42;9;1;1;3.9;37358;18750
13;42;9;1;1;2.3;25711;19000
20;151;5;1;1;3.7;34790;24800
13;42;9;1;1;4.5;38133;21000
1;1;1;1;10;3.5;54933;9500
13;41;8;1;2;3.7;29852;22500
15;83;1;1;2;4.3;70664;21000
17;70;2;1;2;4.3;34335;12500
10;78;2;1;5;3.6;57122;34500
13;165;1;1;3;3.4;72037;29500
15;59;2;1;13;3.3;30174;17000
13;42;9;1;3;3.8;28411;18750
13;41;8;1;3;3.4;11832;18000
21;170;2;1;5;3.5;42910;25500
13;41;8;1;2;3;16454;22000
21;166;2;1;3;2.2;37588;37000
13;41;8;1;1;4.1;48267;20250
1;11;2;1;4;3.6;34603;16750
13;42;9;1;3;2.8;38722;17500
15;83;1;1;13;4;56319;37000
17;151;1;1;3;3.9;33791;15400
13;42;9;1;2;4;25199;19000
13;41;8;1;1;3.7;42488;20000
19;85;1;1;1;4.1;36252;40500
15;59;2;1;1;2.7;43589;15500
13;42;9;1;2;4.8;33654;20500
17;70;2;1;1;3.6;45590;10750
1;11;2;1;3;2.5;26595;9500
19;85;1;1;1;3.6;26263;38000
13;42;9;1;13;4.2;19762;21000
1;11;2;1;4;4.6;24817;14000
15;59;2;1;1;4.3;33106;19750
15;68;2;1;3;3.6;23375;26000
19;85;1;1;3;3.8;53884;32000
13;42;9;1;3;4.3;38636;20500
1;1;1;1;8;2;74774;8000
15;59;2;1;3;3.6;15250;22500
15;68;4;1;5;4.4;47993;26000
14;73;1;1;1;2.8;44208;10400
17;70;6;1;2;3.4;43310;14250
13;42;9;1;3;4.9;38538;21000
22;95;2;2;1;1.9;9445;9250
23;108;6;1;5;3.7;31994;13800
23;87;2;1;1;4.4;33452;11600
24;96;2;1;5;3.9;35159;13000
4;107;2;1;3;3.7;37876;10500
4;104;2;1;1;4.1;43941;17500
4;104;2;1;3;4.8;45142;17300
5;183;2;1;4;3.7;55666;5900
27;184;4;1;3;1.9;105930;10500
23;178;1;1;8;2.7;82074;12000
4;5;2;1;1;3.6;91442;9500
23;87;2;1;1;1;291087;3600
26;118;2;1;3;4.7;54395;44000
4;92;6;1;1;3.9;36905;10500
23;89;11;1;5;3.5;42261;19750
5;185;1;1;1;2;50922;16250
4;107;2;1;2;2.1;66588;7100
23;87;2;1;2;1.9;44409;9250
22;95;2;1;13;1;32716;7100
22;95;2;1;5;1.9;62156;9000
22;95;2;1;13;1;31118;7400
4;115;1;1;4;3.8;63026;22250
4;5;2;1;3;2.6;49171;12500
4;5;2;1;3;4;37078;11800
4;104;2;1;3;4;24000;17750
22;95;2;1;2;1;30897;6800
5;137;1;1;2;4;77058;10700
24;96;2;1;8;3.6;49955;10700
4;104;2;1;3;4.2;37451;18750
23;93;2;1;3;4.5;19131;15600
4;102;1;1;1;4.2;21781;18000
4;121;1;1;8;2.7;40171;19000
5;137;1;1;7;4.3;32078;12500
24;186;5;1;1;2.5;52776;13500
5;15;2;1;3;3.5;92351;6100
23;93;2;1;2;2;40794;10300
23;108;6;1;3;3.7;69341;12400
4;104;2;1;3;4;40994;17750
22;95;2;1;1;1;42008;6100
2;2;2;1;2;3.5;66228;15500
4;90;6;2;2;3.5;46810;13500
27;186;5;1;11;2.3;65923;5500
23;93;2;1;2;2;45353;9250
4;104;2;1;1;4.4;41118;17000
23;108;6;1;8;4;47905;13600
5;130;1;1;8;1.9;100441;9000
5;9;4;1;5;3.6;89193;13500
4;107;2;1;2;2.8;100142;6200
4;5;2;1;5;3.3;100015;8500
5;9;4;2;9;3.9;42836;20900
5;9;4;1;2;3.9;49365;16200
22;186;11;1;13;1;49716;6700
27;126;2;1;5;3.4;119058;5200
2;123;2;1;7;3.7;64010;28500
23;87;2;1;4;2.8;90054;7800
23;178;1;1;3;4.5;25227;16100
4;92;6;1;3;4.8;31513;11000
6;8;2;1;8;2.7;38136;22500
23;93;2;1;1;2;92494;9500
4;5;2;1;13;3.6;75965;9600
2;2;2;1;1;2;75681;13100
5;15;2;1;8;2.3;99861;4800
5;15;2;1;1;4.3;70367;8600
22;95;2;1;3;1.9;44824;7100
4;107;2;1;3;3.9;32993;10800
29;187;2;1;1;2.3;77659;5600
4;104;2;1;1;4.5;32431;17500
4;115;1;1;13;4.1;40671;27000
5;21;1;1;5;2.2;65153;22000
23;87;2;1;2;2.3;53157;8800
23;116;5;1;1;3.2;33529;15000
12;182;2;1;2;2.3;102949;8400
5;15;2;1;2;3.4;74833;6200
27;135;2;1;3;1.9;95536;8800
23;93;2;1;1;2.6;27957;11000
27;135;2;1;3;4;34060;12100
15;188;13;1;5;2.5;159193;21000
24;186;5;1;2;3.4;42814;17250
4;5;2;1;1;3.4;49945;11800
4;107;2;1;1;3.6;39958;10750
2;2;2;1;3;3.1;86064;11250
5;38;7;1;1;3.6;45187;20600
5;149;21;1;1;2.8;69752;10400
29;300;2;1;2;2;53275;9500
4;102;1;1;3;2.7;36296;13750
23;93;2;1;2;3.5;95309;8900
23;94;14;1;1;3.4;30622;23500
23;178;1;1;11;4.3;55126;16500
23;120;1;1;2;3.3;85516;17500
4;104;2;1;8;3.5;54719;16000
4;111;5;1;5;1.9;104388;6600
24;186;5;1;8;3.3;52980;16900
4;104;2;1;3;4;32485;19000
22;95;2;1;1;3.7;95790;8600
4;5;2;1;4;2.6;47287;10000
29;187;2;1;1;1.6;83565;5400
4;107;2;1;8;2.8;17914;10250
5;189;4;1;3;4.5;25144;30500
27;135;2;1;3;2.7;64682;11300
6;8;2;1;3;2.4;47473;15000
8;39;1;1;2;4.6;36553;20250
22;177;6;1;2;2;18924;15500
23;112;1;1;3;4;93112;23250
23;87;2;1;2;2.5;81105;7500
4;5;2;1;1;3.8;30472;12250
24;96;2;2;2;1;65983;9250
5;38;7;1;8;3.6;73437;18000
5;15;2;1;1;4.1;43986;7900
35;189;4;1;3;3;15640;96000
4;102;1;1;1;4.3;37515;15300
4;92;6;1;3;2.7;43943;8500
4;121;1;1;2;3.8;48202;19500
4;5;2;1;7;4.4;39215;12000
23;87;2;1;5;1.9;45957;11100
4;107;2;1;13;4.6;27096;10250
18;69;6;1;2;3.1;79673;7800
4;102;1;1;3;3.1;25235;16250
4;107;2;1;3;2.4;80429;8300
4;121;1;1;1;3.8;69268;17500
5;27;2;1;3;3.6;78416;8100
4;102;1;1;2;4.2;13761;18750
2;123;2;1;1;1.9;57943;30750
4;92;6;1;5;2.8;30842;10500
23;93;2;1;5;2.8;44746;11000
2;16;2;1;2;4;51630;18500
4;5;2;1;12;3.8;100301;8400
4;92;6;1;3;3.6;31287;11000
4;107;2;1;5;1.9;48887;7800
23;189;1;1;5;4.7;44968;45250
5;15;2;1;2;3.6;134319;4500
4;5;2;1;8;2.8;55991;10500
4;92;6;1;13;4.2;19621;12000
4;107;2;1;8;3.6;59597;9300
5;130;1;1;7;2.7;78175;12900
23;93;2;1;1;2.6;49997;10750
23;93;2;1;11;2.8;37086;9250
2;2;4;1;1;2.3;47318;14400
4;92;6;1;3;2.8;28736;10500
33;1500;26;1;5;4.4;101607;17800
33;1500;26;1;4;3.9;30647;14100
8;182;2;1;3;3.5;63796;14900
