make;model;body;transmission;color;condition;odometer;price
3;189;5;1;2;3.8;56306;8800
33;1500;26;1;5;4.1;97713;12250
5;9;4;1;5;2.7;65404;13500
2;124;3;1;1;4.4;19448;19000
22;95;2;1;2;1;33187;6800
5;9;4;1;3;2.8;91337;14200
23;108;6;1;4;3.4;41859;15500
4;104;2;1;3;4.3;30083;18000
4;121;1;1;2;3.5;53770;15400
4;92;6;1;3;3.5;29377;9500
22;95;2;1;1;3.2;60318;7700
23;94;14;1;1;4.2;44257;23000
4;104;2;1;2;3.3;31000;18250
4;102;1;1;5;2.9;55481;16500
23;99;2;1;13;2.7;74871;12500
9;125;1;1;5;2.8;80198;14600
4;29;2;1;3;3.3;52444;7000
22;95;2;1;13;1;82644;6200
7;129;2;1;4;2.7;80880;6100
31;155;2;1;2;2;153354;5600
7;143;25;1;1;2;140738;4100
7;143;22;1;1;2.8;107271;8750
27;141;11;1;5;1.9;120071;4700
14;190;1;1;3;2.8;109977;10500
15;59;2;1;3;3.5;34107;16750
4;107;2;1;5;2.8;43729;9100
31;158;11;1;5;3.3;82376;13500
31;153;2;1;5;3.5;120844;8800
14;173;1;1;3;2.8;96810;5800
11;30;2;1;3;3.8;60631;7700
23;178;1;1;2;3.7;76648;13900
18;69;3;1;4;4.1;25601;12250
4;5;2;1;5;2.6;82088;8800
13;163;3;1;3;4.6;25212;24750
22;177;2;2;13;1;102667;4700
4;109;7;1;5;2.8;160351;8500
7;148;1;1;3;3.9;89856;18600
7;129;2;2;1;3.8;90395;5400
17;70;2;1;1;1.9;73406;7000
7;127;1;1;3;1.9;86804;6700
9;37;1;1;1;4.2;100258;18250
20;151;5;1;12;3.2;99656;12400
23;113;1;1;3;3;67475;24500
14;55;1;1;5;3.4;66137;19200
4;5;2;1;3;2;53207;9600
31;158;11;1;3;2.4;68318;13250
31;153;2;1;2;2;47601;10300
9;165;2;1;8;3.8;69666;18200
22;177;6;2;3;3.6;104035;9200
23;93;2;1;1;2.6;105802;9000
15;83;1;1;3;3.4;57483;26250
23;87;2;1;1;2.9;41304;10300
31;153;2;1;5;2;71443;10000
23;103;15;1;1;2.6;86735;18000
14;55;1;1;4;2.9;62594;17500
15;56;2;1;3;3.9;33638;38000
15;68;2;1;3;3.1;61131;23250
20;82;1;1;1;3.8;42774;17500
17;70;2;1;3;4.1;65910;11000
7;143;22;1;5;1;87443;8600
15;68;2;1;1;4.3;43888;23500
15;56;2;1;3;3.6;41155;47000
31;155;2;1;1;2.3;64175;8100
15;56;2;1;13;4.6;51023;40000
23;87;2;1;5;2.5;38491;11100
9;37;1;1;5;2.8;126411;13000
7;129;2;1;8;3.6;49974;7700
7;143;22;1;1;4.7;61616;34250
14;73;1;1;12;3.4;95161;6600
4;121;1;1;12;3.5;40051;12500
31;155;2;1;5;3.4;92060;8400
23;120;1;1;1;2.2;112920;11300
31;157;1;1;1;4.7;72985;21000
13;163;3;1;12;4.1;45009;21000
7;143;19;1;1;2;90017;15000
1;72;2;1;1;3.9;47266;9000
15;59;2;1;1;2.8;32005;19000
14;55;1;2;5;1.9;106389;9900
22;176;1;1;1;4.3;89705;8600
4;111;5;2;8;2.9;109785;5000
31;158;11;1;1;2.7;79116;12500
17;70;2;1;2;3.7;75707;8400
16;58;1;1;3;4.4;31776;10100
22;95;2;2;1;1;88181;4500
1;72;2;1;5;3.1;45439;6400
25;174;5;1;5;2;85988;7300
22;98;6;1;1;3.1;65937;7100
7;12;2;1;2;3.1;71555;10500
14;73;1;1;12;3.9;77970;8900
7;129;2;1;10;1.9;57155;6100
7;143;7;1;1;3.9;75647;32000
7;127;1;1;3;3.5;83364;8200
7;146;13;1;5;3.4;125433;10500
3;177;1;1;1;4.3;47650;16000
7;154;3;1;4;3.4;56296;11400
23;87;2;1;11;3.6;39958;10500
22;165;6;1;1;4.8;72408;9400
31;153;2;1;3;3.7;55424;12500
7;127;1;1;2;4.3;51837;11000
7;143;19;1;8;1.9;19591;11000
6;17;5;1;3;2.8;78254;14250
7;154;3;1;1;1.9;99133;8600
32;161;1;1;1;4.4;43653;15100
4;63;3;2;4;3.9;71287;17500
31;153;6;1;1;4.5;29870;16750
7;143;19;1;3;4.9;22200;34250
22;177;2;1;13;2;130668;4600
4;107;2;1;4;2;94622;5500
11;30;2;1;5;4.2;33039;8500
31;153;2;1;8;3.2;39673;11700
17;70;2;1;2;3.3;85861;8250
23;120;1;1;3;3.9;91308;13400
7;129;2;1;1;1.9;106781;900
23;108;6;1;5;1.9;113815;10400
31;155;2;1;5;3.9;69743;9800
3;18;5;1;3;3.7;58477;18000
31;150;1;1;2;4;47337;16000
23;87;2;1;5;3.4;53075;10400
31;158;11;1;2;2.8;62522;13000
27;134;1;1;3;3.6;65963;8800
15;56;2;1;3;3.4;81926;31000
7;128;1;1;5;4.5;85379;14300
31;155;2;1;5;2.8;96183;8400
13;165;1;1;1;4.9;62838;28250
17;70;2;1;3;1.9;55628;7000
23;87;2;1;1;3.6;43285;11000
31;155;2;1;2;3.6;81054;9500
3;88;1;1;8;3.1;67725;15500
27;134;1;1;5;2.8;124914;6100
15;56;2;1;5;3.7;45188;36000
1;11;2;1;3;2.6;57354;7250
15;83;1;1;10;4.2;57938;21750
7;160;11;1;1;3;95910;7000
24;96;6;1;12;3.4;48391;10750
19;170;1;1;1;3.5;35561;28500
15;79;1;1;5;3.1;77517;16500
31;153;2;1;13;2.1;113560;6900
15;83;1;1;3;3.9;54812;26750
31;155;4;1;2;4.5;99975;8900
23;93;2;1;3;2.9;92671;9800
19;165;1;1;3;4.2;58341;17500
23;93;2;1;1;1.9;88599;8000
14;81;1;1;5;3.5;61334;13200
27;134;1;1;3;3.4;73745;8600
16;84;6;1;8;1.9;95457;4000
11;49;6;2;1;2;52373;3600
1;80;1;1;1;2.8;93899;7100
13;165;1;1;1;3.9;72694;25750
23;116;5;1;8;1;72930;4500
19;165;1;1;1;2.9;47273;15750
23;103;15;1;2;2.7;116604;14600
15;56;2;1;5;2.9;45527;43000
7;129;2;1;1;2.8;97238;5100
7;143;22;1;5;1;141217;9350
31;155;2;1;8;2.7;65214;8800
13;163;3;1;1;3.9;58266;21000
4;104;2;1;3;2;54197;10700
11;47;2;1;3;2.3;126592;2700
34;175;6;1;4;2.3;36244;3500
36;165;4;1;2;2.6;123631;3600
22;177;6;1;3;4.4;76639;11300
32;165;1;1;3;3;103138;17000
23;178;1;1;1;2.1;193409;7800
8;140;1;1;3;3.1;64944;28000
7;143;19;1;1;4.5;105312;17300
23;93;2;1;2;1.9;134995;7000
4;29;6;1;8;1.9;59665;4500
17;60;2;1;8;3.4;92488;7400
5;185;1;1;3;3.8;156406;14250
6;8;2;1;5;2.9;59602;16000
15;83;1;1;3;3.9;73291;24500
7;191;25;1;1;2;312235;2000
5;131;7;1;1;3.6;38822;20000
15;83;1;1;3;4.7;51714;27750
27;134;1;1;3;2.8;104123;5000
5;131;7;1;1;2.9;39498;21000
23;87;2;1;5;3.1;79618;8200
17;71;1;1;1;3.1;140689;8000
27;134;1;1;2;2.1;147998;4300
7;127;1;1;5;4.2;106874;7000
7;129;2;1;5;3.5;96588;7300
5;191;7;1;8;2.1;74387;16500
2;2;2;1;2;3.4;86571;11500
16;84;2;2;2;2.3;118427;6000
31;153;2;1;2;2.6;133309;7800
15;83;1;1;5;2.7;71108;18500
21;170;2;1;10;3.5;100856;13250
2;16;2;1;3;4.4;41128;17800
2;40;1;1;3;2.8;79957;18750
31;150;1;1;1;3.7;90637;11700
2;2;2;1;1;4.2;60755;14500
31;150;1;1;3;1.9;84832;9000
18;69;6;1;2;2;108096;4600
8;140;1;1;8;2.6;72247;25000
16;84;2;1;5;3.5;51521;7600
8;140;1;1;1;2.8;170960;15000
31;153;2;1;2;2.8;78127;11000
23;87;2;1;4;2;105473;4400
15;66;3;1;3;3.5;97527;14000
21;170;2;1;4;3.6;58637;18600
5;15;2;1;5;1.9;101928;5000
13;165;1;1;3;3.9;73176;23200
15;56;2;1;1;3.4;69781;30250
23;87;2;1;5;2.4;67321;7250
6;8;2;1;5;1;91671;7800
15;68;2;1;2;3.8;145017;9250
16;84;2;2;3;3;42211;10800
22;95;5;1;2;1.9;66069;8500
15;68;2;1;8;3.3;95620;12300
5;27;2;1;5;2.7;127609;4500
15;83;1;1;3;2.3;59751;19000
5;182;5;1;5;3.8;139959;3600
5;15;2;1;5;4.1;110430;6000
2;40;1;1;3;4;76020;16750
2;623;4;1;3;3.9;62568;30250
5;21;1;1;3;3.3;142899;12500
29;151;11;1;4;2.1;163365;3400
23;93;2;1;5;3.2;152263;6300
27;141;11;1;8;2.8;65049;9400
1;192;2;1;11;3.8;106090;3700
2;2;2;1;3;2.2;162746;6750
1;192;5;1;5;3.5;49995;6500
1;192;1;1;12;3.5;68114;9800
4;104;2;1;1;2.8;51560;13400
23;93;2;1;3;2;134470;7000
29;187;2;1;1;1.9;71042;4000
29;151;11;1;1;3.7;95305;5700
23;87;2;1;1;3.6;83334;9100
31;155;2;1;3;1.9;71988;7100
15;192;1;1;3;5;43506;66500
5;183;2;1;4;3.4;76092;3900
5;137;1;1;12;3;104184;4700
7;12;2;1;3;1.9;94354;3300
4;63;4;1;5;2.7;84969;13100
7;143;19;1;3;1.9;87659;15000
4;121;1;1;5;3.8;91971;12800
32;192;1;1;2;2.8;124516;10300
20;192;2;1;8;3.7;90270;10800
5;182;5;1;2;3.4;92302;5600
21;170;2;1;2;2;55314;13000
20;192;2;1;5;3.4;54466;15000
1;61;2;1;4;2;106229;2700
15;192;3;1;3;4.3;59589;15000
5;185;1;1;1;3.8;132335;15500
22;95;2;1;3;2.6;67232;11100
5;185;1;1;3;2.4;112297;16000
31;156;6;1;4;3.1;44016;8700
7;136;5;1;2;4.1;91190;13250
24;96;6;2;8;3.5;64423;15000
1;192;2;1;3;1.9;75430;3500
15;59;2;1;2;4.2;58123;17100
23;87;2;1;4;3.7;55475;7600
23;178;1;1;2;3.4;118067;9100
23;93;2;1;5;2.7;173082;6250
16;84;2;1;1;2.4;74656;8300
27;186;5;1;8;1.9;99593;4800
2;40;1;1;1;2.8;80986;16500
7;192;13;1;1;3;77473;11750
7;192;13;1;1;2;104102;10200
31;153;2;1;5;4.4;39080;12300
11;49;2;1;8;3.3;65121;5300
10;167;2;1;1;2.5;91966;13000
2;40;1;1;3;2.9;82850;18750
31;153;2;1;10;2.8;74029;12000
2;123;2;1;1;3.6;63409;27500
27;184;4;2;1;4.4;68356;18500
24;96;6;2;8;2.8;106044;12500
5;191;7;1;3;3.2;78653;24500
31;158;11;1;8;2.4;87540;12500
15;56;2;1;5;3.7;67439;24000
2;2;2;1;1;3.3;91084;11600
1;11;2;1;12;2.9;77200;6000
31;155;2;1;5;3;1;1000
7;129;2;1;5;2;97159;3300
23;87;2;1;5;2.3;108512;6100
11;47;2;1;2;3.1;93344;5900
4;121;1;1;2;2.5;119943;8500
22;95;2;1;1;3.5;53435;8900
8;165;2;1;1;2;103052;9000
29;151;11;1;10;2.8;89624;7000
31;156;6;1;3;4;124009;5800
1;192;2;1;5;3;114879;4200
23;87;2;1;3;2.9;125068;5300
15;83;1;1;3;3.4;71559;18300
22;95;2;1;3;2.2;64829;5400
4;5;4;1;2;4.2;75697;10300
18;69;6;1;1;3.9;60249;8400
23;108;6;1;2;3.5;82294;11000
18;69;6;1;5;4.1;65531;8000
5;147;13;1;3;3;87068;11400
31;165;7;1;5;3.3;117101;9200
7;165;7;1;2;3.5;75558;29000
2;2;2;1;3;2.7;91100;9500
5;15;2;1;8;3.7;110202;5500
27;193;5;1;4;2.6;138985;2900
31;153;2;1;2;4.3;76120;12500
27;165;1;1;3;4.1;135722;4500
7;128;1;1;4;3.4;84486;9100
7;143;22;1;1;2.4;102437;7500
5;15;2;1;5;2.7;97504;5100
2;2;4;1;5;2.2;112268;10250
6;8;2;1;13;2.9;103496;7300
3;1770;2;1;2;2.8;90257;3500
27;135;2;1;1;3.9;113097;8600
29;187;3;1;1;2.6;81907;4500
5;165;2;1;2;1.9;90909;2900
6;177;1;1;2;2.5;101633;12300
27;193;5;1;3;3.2;98721;5300
31;153;4;1;4;2.6;106521;5600
5;191;7;1;2;3.7;106237;14000
2;16;2;1;3;3.4;83376;14400
31;155;4;1;3;1.9;75464;7400
31;153;2;1;2;4.1;108561;10200
7;12;2;1;5;3;100528;3700
6;165;6;1;3;3.8;60542;18300
27;126;2;1;3;3.5;132932;4000
27;186;5;1;12;2.9;112455;3900
18;69;6;2;10;2.8;72700;6500
8;182;2;1;3;3.3;110201;12100
6;32;2;1;3;2.4;146426;8000
18;69;6;1;8;2;84051;4400
7;138;7;1;1;1.8;88389;6800
2;2;4;1;8;2.8;90017;13000
29;187;2;1;5;2.8;112983;3550
7;191;22;2;2;2;96371;6900
2;16;2;2;3;1.9;115502;8900
9;37;1;1;5;2.9;85284;17500
2;2;2;1;2;4;72847;10500
31;153;2;1;3;2.9;166787;6400
31;155;2;1;2;2.6;86147;6100
32;164;1;1;1;4.4;67896;16300
2;40;1;1;2;2.9;68037;17500
29;151;11;1;8;3;43317;5400
2;123;2;1;2;3.8;112412;10900
2;16;2;1;3;4;81317;14500
27;165;26;1;5;3.5;115275;10000
5;131;7;1;4;3.8;63421;36000
27;186;5;1;3;2.5;129071;2500
2;2;2;1;5;3.9;77581;12000
5;38;21;1;3;1;105850;8900
31;153;2;1;10;2.5;114179;8600
27;135;2;1;3;1;118546;5800
5;38;25;1;8;2;166212;3400
5;27;2;1;11;2.9;84281;6300
27;193;5;1;1;3.5;108698;6100
7;127;1;1;4;2.6;86546;5900
2;40;1;1;3;2.7;64115;15750
7;132;7;1;1;3.7;180795;16500
29;165;5;1;1;2.4;102192;2900
2;623;4;2;3;1.9;107410;19000
27;193;5;1;5;1;81971;2800
2;16;2;1;5;4.1;94593;11250
2;16;2;1;2;2;96477;5800
5;15;2;1;1;1.9;170680;3000
8;182;2;1;4;2.8;79004;10700
7;12;2;1;1;2.1;135414;3700
27;135;2;1;3;4;105647;9700
5;149;7;1;3;2.9;57280;13500
27;141;11;1;1;3.6;95543;6300
27;165;1;1;8;2.4;86767;8500
7;143;7;1;1;2.9;57196;16300
31;158;11;1;1;4.7;76168;15000
27;126;2;1;1;2.7;73252;3800
32;181;7;1;1;4.2;54733;24250
9;122;2;1;5;3.1;134286;8600
27;165;26;1;3;2;127791;7000
27;165;25;2;2;3.4;54520;7100
5;149;7;1;8;3.5;111166;10500
29;300;2;1;2;2.9;138543;4900
5;15;2;1;1;2.6;198177;2000
7;148;1;1;2;3.4;82356;14100
31;155;4;1;2;2.5;95678;6300
2;180;3;1;2;3.5;106935;9900
29;165;5;1;1;3.8;114074;3700
2;16;2;1;1;4.3;36619;19250
32;192;1;1;5;3.6;99911;10900
2;40;1;1;2;4.1;80783;16800
31;158;11;1;2;1.9;72528;9600
18;69;6;1;2;3.5;75393;8100
5;185;1;1;2;3.7;108071;14600
32;192;1;1;5;2.8;76885;11200
9;122;2;1;2;3.6;97982;11250
31;153;2;2;2;2.4;103529;8000
22;186;11;1;5;2.9;99711;6000
31;155;2;1;5;1;1;1300
32;165;1;1;3;2.9;136703;13400
32;192;1;1;1;3.5;124508;10250
7;143;22;1;1;2.8;105527;8500
6;165;2;1;5;2.9;131245;17500
27;135;2;1;5;2.1;129660;6000
2;40;1;1;3;3.6;71100;19750
31;153;2;1;5;3.2;131759;8300
7;129;4;1;3;2.6;73190;4000
27;126;2;1;2;1.9;117197;3500
29;300;2;1;1;1.9;1;1300
2;2;4;2;2;2.6;99109;12900
5;137;1;1;8;2.8;108423;3100
27;135;2;1;5;3.5;70346;9700
5;21;1;1;1;3.8;91902;15500
22;165;6;2;2;2.7;89903;4800
5;185;1;1;1;1.9;95079;16000
7;132;7;1;5;4.1;52845;30250
31;153;4;1;5;1.9;50485;6600
2;2;2;1;3;3.4;84752;10300
27;165;26;1;1;2;62613;10250
2;179;1;1;8;4;61934;10500
7;143;22;1;3;2;64783;10600
32;181;7;1;1;2.6;82034;35500
27;135;2;1;5;2.6;127497;7300
31;153;2;1;5;4.1;73477;11200
29;151;11;1;8;2.8;128342;7100
31;153;2;1;3;1.9;88738;8100
29;165;5;1;1;2;91111;2450
22;95;2;1;2;1;93864;5000
5;185;1;1;8;1.9;99589;15000
5;149;7;1;1;1.9;84157;11800
7;129;2;2;3;2.8;139311;3800
7;143;22;1;1;2.4;128624;8800
7;12;2;1;1;2.1;119779;4000
31;156;6;1;8;1.9;93589;5000
7;143;19;1;1;3.1;132553;11100
12;34;1;1;1;3.5;80076;13200
27;135;2;1;11;2.5;136348;4250
22;95;2;2;13;1;90827;3300
29;187;2;1;2;2.7;75758;4600
7;12;2;1;8;1.9;101943;3800
3;165;6;1;4;2.5;83438;9000
4;115;1;1;3;2.3;96738;12200
23;108;6;1;2;2.7;84146;8300
2;2;4;1;3;1.9;119085;8200
36;165;1;1;8;3.6;61213;7100
2;16;2;1;2;3.8;160792;6500
2;14;3;1;2;2;128629;14250
6;8;2;1;1;2.9;149684;4400
36;165;4;1;12;3.1;41225;40500
36;165;2;1;4;3.3;112214;5300
9;165;2;1;1;3.5;92844;13300
19;85;1;1;1;2.8;68629;20000
23;103;14;1;10;4.5;45505;28000
14;55;1;1;5;3.7;74449;18100
36;165;2;1;1;2.7;108163;4500
15;56;2;1;3;2.7;84778;22500
23;93;2;1;2;1.9;83548;6800
36;165;2;1;3;2.1;114272;3800
4;165;4;1;5;3.8;38216;15000
15;68;2;1;3;3.7;110796;11000
15;171;3;1;5;3.5;56519;25250
1;172;11;1;11;3;97954;3600
23;120;1;1;10;2.4;130850;12200
4;29;2;1;1;2.4;166920;3400
2;2;2;1;6;1.9;134961;6200
36;165;1;1;5;1.9;91873;4200
16;165;14;1;3;3.4;54497;10750
17;165;6;2;2;1.9;75248;9900
36;165;3;2;4;3;65475;6600
9;37;1;1;5;2.7;75670;14500
14;73;1;1;1;2;1;1800
2;2;2;1;3;1.9;106149;7800
1;192;2;1;8;2.8;103027;3900
6;8;2;1;4;3;107106;7100
25;174;5;1;3;2.6;91638;7000
10;167;2;1;3;3;116397;13500
2;16;2;1;3;3.3;100662;7900
4;29;6;1;1;1.9;82758;4000
4;117;1;1;6;3.5;127993;8700
36;165;2;1;3;1.9;68929;6400
15;192;1;1;3;4;91680;43250
36;165;2;1;2;1.9;85074;6500
10;67;2;1;3;1.9;88478;12250
14;173;1;1;1;2.9;111266;4300
15;56;2;1;2;4.6;58947;25000
10;165;1;1;11;4.3;48297;26750
19;165;1;1;8;4.1;105362;7500
15;59;2;1;2;4.1;55311;15300
1;172;11;1;4;1.9;107587;2500
10;165;1;1;2;2.1;83658;12800
4;107;2;1;5;3.2;83071;8250
2;2;2;1;8;2.7;49733;14500
2;14;4;1;3;3.4;110984;13000
23;93;2;1;2;2.6;99339;8200
10;167;2;1;3;2.2;107787;10700
3;177;1;1;3;2.8;85840;10750
25;174;5;1;10;4;52860;10900
36;165;2;1;1;3.7;96070;6000
23;93;2;1;2;3.2;82296;8300
23;103;15;1;8;3.4;59003;22500
6;32;2;1;5;2.7;97059;12500
15;68;2;1;5;4.4;101736;10100
36;165;1;1;8;3.7;74543;8000
14;81;1;1;10;2.1;83024;7500
23;97;1;1;1;2.5;31893;18800
10;78;2;1;1;4.1;93594;21000
22;95;2;1;4;1.9;66907;5600
19;170;1;1;1;4.3;82038;26000
31;165;7;1;3;2;46068;14500
15;83;1;1;1;3.5;50114;24000
19;85;1;1;2;2.1;141574;13800
4;115;1;1;1;2.9;107973;11200
10;165;1;1;5;3.3;116133;17750
22;95;2;1;1;3.1;104453;4600
4;107;2;1;3;2;80371;5400
14;73;1;1;3;3.5;133614;4000
10;173;2;1;1;2.5;98795;16200
4;165;7;1;1;1.9;57311;11250
17;70;6;1;1;3.6;114289;6600
36;165;4;1;5;3.7;93498;4000
7;154;4;1;4;5;4760;18000
7;154;3;1;4;4.7;67486;13700
7;12;2;1;4;4.3;11231;15600
7;154;3;1;1;2;43660;8500
7;129;2;1;4;3.3;30689;11600
7;12;2;1;5;2;21182;11600
7;154;3;1;4;3.4;67805;12700
7;154;3;1;2;3.7;65110;12900
7;129;2;1;5;4.6;38700;11700
7;154;3;1;4;4.1;66269;12800
7;154;4;1;3;1;34500;10300
7;143;19;1;1;4.7;15671;25500
7;138;1;1;8;3.6;38985;28000
7;127;1;1;2;4.5;29131;16700
7;154;3;1;2;1;3215;11300
7;138;1;1;1;4.9;24099;29750
27;134;1;1;13;3;31222;14500
7;143;19;1;2;3;20643;23250
7;138;1;1;3;3.8;38575;26300
7;133;2;1;4;4.7;12379;10800
7;133;6;1;3;4.3;38690;9800
7;154;3;1;4;1;7200;8000
7;129;2;1;2;3.3;9461;11800
28;165;5;1;4;4;22767;12000
7;146;13;1;1;2.8;29592;19000
7;12;2;1;2;2.9;22078;14200
7;148;1;1;3;4.9;31985;31750
7;154;3;1;4;3.8;37912;15000
7;154;3;1;8;4.5;66307;13900
27;134;1;1;5;3;26177;15200
28;165;5;1;2;4;20640;12500
7;154;4;1;5;3.1;32202;17700
7;133;6;1;5;4.4;36730;10700
7;12;2;1;5;2.9;20861;13500
7;154;3;1;3;2;21629;12100
7;129;2;1;12;4.8;36334;12000
7;129;2;1;2;3.5;3696;13500
7;129;2;1;2;1;32796;5700
27;134;1;1;13;3;19109;14700
7;154;3;1;4;4.4;12241;17600
7;127;1;1;1;4.3;26035;18600
7;144;20;1;1;5;9137;19800
7;133;6;1;4;4.6;36662;10400
7;133;6;1;2;4.5;39435;9800
28;165;5;1;3;4;27526;13000
7;138;1;1;3;3;27736;25250
7;154;3;1;2;4.1;8709;18200
7;154;4;2;8;1.9;17659;12400
7;154;4;1;2;2;50074;6700
7;12;2;1;1;4.4;23074;16800
7;12;2;1;4;3.7;40720;14700
7;12;2;1;1;3.8;11227;19500
7;143;22;1;1;2.9;21484;28500
7;138;1;1;5;4.5;25349;28800
7;154;4;1;1;4.6;5669;18700
7;129;2;1;2;1;9151;5500
7;129;6;1;2;4.1;30865;12900
28;165;5;1;1;4;13427;12000
7;148;1;1;3;4.4;21062;31300
7;154;3;1;5;4.4;45376;17200
7;129;6;1;2;4.3;16579;13600
7;154;3;1;3;2;3821;12200
7;154;3;1;2;3.8;20634;19000
7;132;7;1;1;1;18444;28100
7;127;1;1;8;1;23384;8500
28;165;5;1;7;4;20001;12600
7;148;1;1;3;4.9;18522;32200
7;127;1;1;1;1;1762;8000
7;154;3;1;1;4.1;64610;14000
7;138;1;1;2;4.4;42635;27800
7;144;20;1;1;2;30956;18000
7;148;1;1;2;4.6;3739;26000
7;127;1;1;5;1;18392;13700
7;143;19;1;1;4.2;20434;29000
7;146;13;1;1;4.2;17210;20400
7;133;6;2;3;4.9;13235;17900
7;154;3;1;3;1;29428;12300
7;129;2;1;3;3.3;38254;11700
7;127;1;1;3;4.1;34960;15700
7;138;1;1;2;4.5;38388;28900
7;127;1;1;2;3.7;40222;12500
7;12;2;1;3;2;16637;9600
7;143;19;1;4;3;17076;23500
7;129;6;1;1;4;18048;12300
7;144;20;1;1;2;18448;17500
7;129;2;1;1;4.3;37351;11600
7;154;3;1;3;3;32950;11100
7;129;2;1;4;1;15678;9000
7;129;6;1;1;4.8;15277;13300
7;154;4;1;10;4;24933;16500
7;129;6;1;4;2;16327;8300
7;138;1;1;5;4.5;24442;28900
